client_num,target
85184,1
85185,0
85191,0
85194,1
85195,0
85196,1
85202,0
85203,1
85207,0
85208,0
85210,0
85211,1
85212,0
85215,0
85224,1
85225,1
85229,1
85231,0
85232,1
85238,0
85240,0
85242,0
85244,0
85246,0
85247,0
85248,0
85249,0
85250,0
85251,0
85256,1
85257,0
85263,0
85269,1
85274,1
85280,0
85282,0
85286,0
85295,0
85296,1
85302,0
85303,0
85305,3
85307,0
85308,3
85320,0
85326,1
85329,1
85330,0
85332,0
85336,1
85338,1
85339,1
85340,0
85345,1
85346,1
85348,1
85352,0
85354,0
85357,0
85364,0
85371,1
85374,1
85377,1
85379,0
85383,0
85388,0
85389,0
85392,0
85395,1
85397,1
85399,1
85402,0
85403,0
85406,2
85408,0
85412,1
85413,0
85418,1
85420,1
85421,2
85424,1
85425,1
85426,0
85431,1
85432,0
85433,1
85434,0
85438,1
85440,0
85441,0
85446,1
85447,0
85449,0
85453,1
85462,0
85467,1
85473,0
85476,1
85480,1
85484,1
85487,1
85489,0
85492,0
85494,0
85501,0
85506,0
85507,1
85509,1
85521,0
85524,4
85526,0
85537,0
85538,1
85539,0
85540,1
85545,0
85546,1
85547,1
85549,0
85556,0
85557,0
85562,0
85567,0
85568,1
85569,0
85571,1
85572,0
85574,0
85580,0
85581,0
85583,0
85590,0
85592,2
85595,1
85599,0
85604,0
85607,1
85609,0
85610,0
85615,2
85617,0
85618,0
85619,0
85621,1
85622,1
85623,1
85624,0
85627,1
85628,0
85629,0
85631,0
85632,1
85633,1
85636,1
85639,0
85640,1
85647,1
85649,1
85650,1
85657,1
85662,0
85664,0
85669,0
85670,1
85673,0
85679,1
85682,0
85684,0
85687,1
85688,1
85693,1
85696,1
85697,1
85698,0
85701,1
85702,0
85708,0
85709,0
85710,1
85715,1
85717,0
85718,0
85719,1
85720,6
85722,1
85726,1
85727,0
85728,1
85731,1
85732,0
85733,0
85735,0
85736,2
85739,0
85743,0
85746,0
85749,0
85752,0
85753,1
85757,1
85762,0
85764,1
85766,0
85769,1
85770,0
85771,0
85777,1
85788,2
85790,0
85791,0
85792,0
85796,1
85797,0
85799,1
85800,0
85802,0
85809,0
85810,0
85813,0
85822,0
85823,0
85826,1
85831,0
85835,0
85836,0
85840,1
85843,0
85845,0
85846,0
85847,0
85848,0
85850,0
85852,1
85853,0
85857,0
85862,1
85863,1
85865,1
85868,0
85869,1
85870,1
85872,1
85873,0
85875,0
85876,0
85881,0
85886,1
85887,1
85892,0
85893,1
85898,2
85899,1
85900,0
85902,2
85906,1
85910,0
85913,0
85915,0
85917,0
85918,1
85921,1
85923,1
85927,0
85933,0
85941,1
85945,1
85949,1
85950,0
85952,1
85954,1
85956,1
85960,0
85963,1
85971,0
85974,0
85976,1
85978,1
85981,0
85982,0
85983,0
85984,0
85986,0
85988,0
85989,0
85991,1
85993,1
85999,0
86000,0
86002,1
86003,1
86004,1
86006,1
86007,0
86010,0
86011,1
86013,1
86021,0
86024,1
86026,1
86030,0
86035,1
86038,0
86041,0
86043,0
86047,0
86048,1
86050,1
86051,0
86053,0
86062,1
86064,1
86065,0
86066,0
86067,1
86068,0
86069,1
86071,0
86074,0
86078,0
86079,1
86080,0
86082,1
86085,1
86089,1
86092,1
86093,1
86094,0
86104,0
86107,0
86109,0
86111,0
86112,1
86116,0
86117,1
86120,0
86134,0
86139,0
86146,0
86147,0
86148,1
86149,1
86151,0
86156,0
86157,0
86164,0
86166,1
86170,0
86173,1
86174,1
86178,0
86187,1
86189,1
86192,0
86193,0
86195,1
86197,0
86198,0
86200,0
86202,0
86205,1
86207,1
86208,0
86211,0
86212,1
86221,0
86222,1
86226,0
86231,1
86234,0
86237,0
86240,0
86241,0
86245,0
86249,1
86250,0
86251,1
86255,0
86256,0
86258,0
86260,0
86265,1
86266,1
86267,1
86268,1
86271,1
86272,1
86276,0
86279,1
86282,1
86287,0
86289,0
86291,0
86293,0
86294,0
86295,0
86298,1
86302,0
86303,0
86305,1
86306,0
86311,0
86313,0
86315,1
86317,1
86318,1
86319,0
86321,0
86325,0
86334,0
86337,0
86338,0
86343,1
86344,1
86349,0
86350,1
86352,1
86355,0
86356,0
86357,0
86358,0
86360,0
86366,1
86369,0
86373,1
86374,0
86377,1
86378,0
86380,0
86381,0
86386,0
86388,0
86390,1
86394,1
86396,1
86398,1
86400,0
86404,1
86409,1
86410,0
86413,4
86415,1
86418,1
86420,1
86421,0
86422,0
86423,0
86435,0
86436,0
86438,1
86439,1
86440,0
86441,0
86443,0
86444,0
86445,0
86447,1
86449,0
86451,1
86452,0
86453,0
86454,1
86457,1
86458,0
86462,0
86465,1
86470,2
86471,0
86476,0
86478,0
86479,1
86480,1
86483,1
86484,1
86487,0
86488,1
86490,1
86491,1
86492,1
86494,1
86495,1
86496,1
86498,0
86500,1
86501,0
86504,1
86505,1
86511,0
86512,0
86517,0
86521,0
86522,1
86525,1
86526,1
86527,0
86537,0
86539,4
86540,1
86542,1
86544,1
86548,0
86552,0
86555,1
86556,0
86557,0
86562,1
86565,0
86569,0
86573,1
86574,1
86576,1
86577,1
86583,0
86585,1
86587,1
86589,0
86591,0
86593,1
86595,0
86596,0
86599,0
86602,1
86607,1
86608,0
86614,1
86617,0
86618,0
86619,0
86620,0
86625,1
86626,0
86633,1
86636,1
86647,0
86648,1
86651,0
86656,1
86658,0
86659,2
86661,1
86662,1
86664,0
86665,1
86668,1
86671,0
86673,1
86676,1
86681,1
86682,1
86683,1
86685,1
86692,0
86694,1
86695,0
86697,0
86700,0
86702,1
86703,0
86704,1
86705,1
86706,0
86707,0
86709,1
86710,0
86712,0
86713,0
86716,1
86717,1
86718,0
86724,0
86725,0
86727,1
86730,0
86731,1
86735,0
86737,0
86742,0
86747,1
86748,1
86749,0
86751,0
86752,1
86755,1
86757,0
86760,0
86764,0
86767,0
86769,1
86770,0
86771,0
86775,0
86776,1
86778,1
86779,1
86780,1
86782,0
86786,0
86798,1
86800,2
86803,0
86804,1
86805,0
86807,1
86808,0
86809,0
86811,1
86816,1
86817,1
86818,0
86819,0
86822,4
86824,0
86826,0
86839,0
86847,1
86848,1
86849,0
86850,0
86853,0
86854,0
86858,0
86863,1
86864,1
86867,0
86870,0
86872,0
86873,0
86876,0
86877,0
86882,0
86883,2
86884,1
86885,1
86892,0
86897,0
86903,1
86904,1
86910,1
86913,1
86914,0
86915,1
86916,1
86917,0
86922,0
86924,0
86926,0
86929,0
86930,0
86931,1
86938,1
86940,1
86941,0
86943,1
86945,4
86947,1
86950,0
86953,0
86957,3
86958,1
86964,0
86968,0
86970,1
86971,0
86974,0
86980,0
86983,0
86984,1
86986,4
86987,0
86994,0
86998,1
86999,0
87004,0
87006,0
87009,1
87011,0
87012,0
87013,0
87015,0
87017,0
87018,0
87019,0
87020,0
87027,1
87029,0
87032,0
87034,0
87035,1
87036,1
87041,0
87045,1
87046,1
87050,0
87052,1
87053,1
87055,0
87056,1
87058,0
87062,6
87068,1
87070,0
87071,0
87073,0
87078,1
87081,0
87082,1
87084,1
87085,0
87087,0
87088,1
87089,0
87090,1
87100,0
87103,0
87104,1
87105,1
87109,0
87113,0
87114,1
87116,1
87128,0
87133,1
87135,1
87140,1
87145,1
87147,1
87148,1
87150,1
87152,1
87153,1
87156,0
87158,1
87161,0
87162,0
87165,0
87166,0
87169,1
87170,0
87173,1
87176,1
87179,0
87180,1
87183,0
87186,0
87193,1
87202,1
87205,0
87206,1
87220,0
87222,0
87223,1
87229,1
87232,1
87237,1
87239,0
87240,1
87242,1
87243,1
87244,1
87245,1
87251,1
87252,1
87253,1
87257,1
87263,1
87265,1
87266,1
87268,1
87272,1
87275,1
87279,0
87282,0
87289,0
87294,1
87295,0
87297,1
87305,1
87309,0
87311,0
87313,0
87316,0
87324,1
87325,1
87328,0
87336,0
87339,0
87340,0
87344,0
87357,0
87358,0
87362,0
87365,1
87372,4
87375,0
87377,0
87378,1
87379,0
87382,0
87396,0
87398,1
87402,0
87403,0
87404,0
87405,0
87406,0
87413,0
87414,1
87417,0
87419,4
87421,0
87424,1
87430,0
87433,1
87440,1
87441,0
87444,1
87445,0
87448,0
87453,1
87457,0
87458,1
87462,1
87467,0
87469,1
87472,1
87477,0
87481,0
87485,0
87486,1
87487,1
87489,0
87491,0
87495,1
87503,0
87505,0
87506,1
87509,0
87511,0
87514,1
87516,1
87518,6
87523,1
87524,0
87526,0
87528,1
87529,0
87533,1
87535,1
87540,0
87543,1
87547,0
87548,1
87551,0
87555,0
87556,1
87558,0
87563,0
87564,0
87570,1
87571,0
87572,0
87573,1
87579,1
87585,0
87587,1
87588,1
87589,0
87592,1
87593,1
87594,1
87599,1
87600,0
87601,1
87603,0
87609,0
87610,1
87611,0
87612,1
87615,0
87617,1
87618,0
87619,0
87620,0
87624,0
87626,1
87627,0
87630,0
87635,0
87637,1
87639,1
87640,0
87641,1
87644,0
87647,0
87648,0
87649,0
87654,0
87659,0
87662,0
87664,0
87668,0
87669,1
87673,2
87676,0
87678,0
87679,1
87682,1
87683,0
87684,0
87685,0
87687,0
87689,0
87690,0
87692,1
87693,0
87694,0
87698,1
87699,0
87700,1
87701,0
87704,1
87706,0
87709,0
87711,0
87715,0
87718,1
87719,1
87721,1
87722,0
87725,0
87726,0
87727,0
87728,2
87730,0
87734,1
87744,0
87748,0
87749,0
87751,1
87755,0
87760,1
87762,0
87764,0
87769,0
87778,0
87780,1
87781,1
87782,0
87784,0
87787,1
87788,1
87791,1
87792,0
87808,1
87811,1
87814,1
87815,0
87816,1
87818,0
87821,0
87822,0
87823,0
87824,1
87829,0
87834,1
87836,0
87840,0
87842,1
87849,0
87853,0
87854,0
87856,1
87858,0
87859,0
87860,0
87861,1
87868,0
87875,1
87882,0
87883,0
87887,2
87888,0
87889,1
87893,0
87894,0
87897,0
87898,0
87900,0
87906,0
87907,0
87909,1
87913,1
87914,1
87916,0
87925,0
87926,1
87927,1
87931,0
87934,0
87935,0
87937,1
87945,1
87946,1
87947,0
87951,0
87952,0
87953,0
87954,1
87957,1
87959,0
87964,0
87965,0
87967,1
87971,0
87972,1
87975,0
87981,0
87984,0
87989,0
87994,1
87999,0
88003,0
88005,1
88006,0
88008,0
88010,0
88013,0
88017,1
88019,1
88022,0
88023,1
88027,1
88030,1
88038,0
88039,1
88041,0
88047,1
88049,1
88054,0
88056,1
88059,1
88061,0
88065,0
88068,0
88069,0
88070,0
88071,1
88073,0
88074,1
88075,0
88079,1
88082,0
88083,0
88087,0
88088,0
88089,0
88097,0
88105,1
88107,1
88110,1
88111,1
88116,0
88121,0
88128,1
88132,0
88133,1
88138,0
88139,1
88140,1
88141,0
88143,0
88146,0
88151,0
88152,0
88155,1
88161,1
88162,0
88163,1
88169,0
88173,0
88176,1
88177,0
88179,0
88180,0
88186,0
88187,0
88194,0
88196,1
88197,0
88198,0
88201,1
88204,0
88205,0
88207,0
88212,0
88216,0
88223,0
88225,1
88227,1
88228,0
88231,0
88234,1
88237,0
88240,0
88242,1
88243,0
88250,1
88251,0
88255,1
88258,0
88259,0
88260,0
88261,0
88263,0
88264,1
88273,0
88274,1
88275,1
88276,0
88278,1
88280,1
88285,1
88290,1
88295,0
88296,2
88300,0
88304,0
88306,0
88307,0
88314,0
88315,1
88320,0
88321,0
88323,0
88326,1
88327,1
88331,0
88332,1
88339,1
88340,0
88343,0
88352,1
88354,1
88357,0
88360,0
88361,1
88362,0
88363,0
88364,0
88366,1
88369,0
88370,0
88372,0
88377,0
88380,1
88384,0
88386,1
88387,1
88388,0
88390,0
88395,0
88399,1
88407,0
88409,1
88414,1
88417,0
88418,0
88419,1
88420,0
88422,0
88427,0
88428,0
88430,0
88431,1
88437,0
88439,1
88442,1
88443,0
88450,0
88453,1
88454,0
88457,1
88458,0
88459,0
88462,0
88463,0
88465,0
88469,1
88471,0
88476,1
88477,0
88487,1
88488,1
88490,1
88491,1
88493,1
88495,0
88513,0
88515,1
88516,1
88519,1
88521,0
88523,0
88525,0
88530,0
88536,0
88543,1
88544,0
88546,0
88548,0
88549,1
88551,1
88556,1
88558,0
88561,0
88563,1
88565,1
88566,0
88571,1
88575,0
88577,0
88578,0
88580,0
88586,0
88588,0
88591,0
88592,1
88593,1
88595,0
88596,1
88597,0
88608,1
88610,1
88613,0
88615,0
88616,1
88621,0
88622,0
88627,1
88631,0
88633,0
88634,0
88637,1
88640,0
88642,0
88644,1
88646,1
88648,1
88649,0
88654,1
88658,0
88659,0
88661,0
88662,0
88672,0
88676,1
88678,1
88681,0
88684,0
88686,0
88687,1
88688,1
88692,0
88695,0
88696,0
88701,1
88702,0
88703,0
88704,1
88706,1
88708,0
88712,0
88721,0
88723,1
88724,0
88725,1
88726,1
88729,1
88732,0
88734,1
88736,0
88739,1
88740,3
88741,1
88742,0
88747,1
88749,0
88751,1
88756,0
88763,0
88767,3
88770,1
88771,0
88772,0
88779,0
88780,0
88784,1
88785,0
88791,0
88792,1
88793,0
88795,0
88798,0
88801,0
88803,1
88808,0
88809,1
88819,1
88822,0
88823,0
88827,1
88828,0
88831,0
88835,0
88839,1
88841,0
88843,0
88846,0
88852,0
88853,0
88858,0
88859,0
88860,1
88869,0
88871,0
88876,0
88877,1
88878,1
88881,0
88883,0
88885,0
88892,0
88895,0
88899,1
88903,0
88906,0
88907,1
88910,0
88912,0
88917,2
88919,1
88920,0
88921,1
88922,0
88927,0
88928,1
88929,0
88931,1
88936,1
88938,0
88939,0
88943,0
88944,0
88945,1
88946,0
88947,0
88948,1
88950,0
88952,1
88953,1
88954,0
88960,0
88961,1
88965,1
88966,0
88967,0
88968,0
88974,1
88977,0
88978,0
88984,0
88987,0
88990,1
88998,1
88999,0
89004,1
89005,0
89006,0
89007,1
89012,1
89013,0
89014,0
89015,1
89020,0
89029,0
89033,0
89034,0
89035,0
89036,0
89037,0
89038,0
89039,1
89046,0
89047,0
89051,1
89052,0
89053,0
89061,0
89062,0
89065,1
89066,1
89067,0
89071,0
89074,0
89076,0
89079,1
89087,0
89088,1
89089,0
89090,0
89091,1
89100,0
89101,1
89104,0
89108,1
89109,0
89111,0
89113,0
89115,1
89117,0
89118,1
89123,1
89125,0
89127,1
89131,0
89132,0
89133,0
89137,0
89138,0
89141,1
89142,0
89146,1
89147,0
89148,0
89149,1
89150,1
89152,1
89155,0
89160,0
89170,0
89172,1
89178,0
89183,1
89185,1
89194,0
89195,1
89200,0
89202,1
89205,1
89212,0
89213,0
89218,0
89219,1
89220,0
89223,0
89224,1
89227,1
89230,2
89233,1
89234,1
89236,1
89239,0
89240,0
89243,0
89245,0
89249,1
89250,1
89251,1
89253,0
89256,0
89258,1
89267,1
89268,0
89270,0
89273,1
89276,0
89279,0
89280,0
89281,0
89282,0
89285,0
89288,0
89289,1
89295,0
89296,0
89297,0
89302,0
89306,1
89307,1
89309,0
89310,2
89313,1
89315,0
89317,1
89319,1
89324,1
89328,0
89331,1
89333,0
89334,0
89335,1
89337,0
89338,1
89339,0
89342,0
89345,0
89347,1
89348,0
89349,1
89351,0
89356,1
89357,0
89358,0
89359,0
89360,1
89369,1
89377,0
89378,0
89383,0
89384,0
89387,1
89389,1
89390,0
89392,1
89393,1
89396,1
89397,0
89399,0
89401,1
89403,0
89406,0
89408,1
89409,0
89411,0
89412,1
89415,1
89416,0
89420,1
89423,0
89425,0
89427,1
89428,1
89429,0
89430,1
89434,0
89435,0
89437,0
89444,0
89445,0
89448,1
89449,0
89456,1
89457,0
89458,1
89459,0
89460,0
89461,0
89462,1
89464,1
89466,1
89468,0
89478,1
89479,1
89486,1
89487,0
89488,0
89490,1
89491,0
89496,0
89503,0
89504,0
89507,0
89508,0
89511,1
89516,0
89518,1
89520,0
89521,0
89522,1
89524,0
89535,0
89537,1
89540,1
89542,0
89544,0
89547,0
89549,1
89551,1
89552,1
89561,0
89568,1
89569,1
89574,0
89577,0
89578,1
89580,1
89583,0
89584,0
89585,1
89589,1
89590,1
89591,1
89592,0
89597,0
89598,1
89600,1
89603,1
89605,1
89606,0
89607,1
89612,1
89614,0
89617,0
89621,1
89622,1
89623,1
89625,1
89627,0
89630,0
89632,1
89634,0
89635,0
89636,1
89641,0
89642,0
89646,1
89650,0
89656,1
89658,1
89659,1
89663,0
89664,1
89665,0
89666,0
89669,0
89670,1
89671,0
89672,1
89673,1
89679,1
89680,0
89681,0
89683,1
89686,0
89688,0
89696,0
89704,0
89705,1
89706,0
89710,0
89717,0
89718,1
89721,0
89722,0
89723,1
89724,1
89726,0
89728,0
89729,1
89731,0
89733,1
89735,1
89739,0
89743,0
89745,4
89746,0
89749,1
89755,0
89756,0
89759,0
89761,0
89762,0
89765,0
89767,0
89768,1
89769,0
89775,1
89778,1
89779,1
89780,0
89781,0
89788,1
89791,0
89792,0
89793,1
89794,0
89795,1
89796,0
89799,1
89800,1
89802,0
89807,1
89820,1
89822,0
89824,0
89827,0
89828,1
89829,0
89838,0
89840,1
89841,0
89842,0
89844,1
89845,1
89848,0
89850,0
89851,0
89852,1
89853,1
89858,1
89860,0
89863,0
89868,0
89870,1
89876,1
89877,0
89881,1
89883,3
89886,1
89888,0
89889,1
89890,0
89893,1
89895,1
89896,1
89901,1
89902,1
89903,0
89904,0
89910,1
89912,0
89914,0
89918,0
89919,0
89923,0
89928,1
89929,1
89931,1
89935,0
89938,0
89944,0
89946,1
89948,0
89952,0
89953,1
89958,6
89962,1
89972,0
89980,0
89981,0
89982,0
89983,1
89985,0
89986,0
89988,0
89990,0
89991,0
89992,0
89994,0
89995,1
89997,0
89998,0
90001,0
90002,1
90003,0
90004,0
90005,0
90006,0
90010,0
90011,0
90012,0
90015,0
90016,0
90025,1
90026,0
90030,1
90033,1
90037,0
90040,0
90042,0
90045,0
90046,0
90047,0
90048,1
90049,0
90054,0
90060,1
90062,0
90067,1
90072,0
90073,0
90076,1
90077,1
90078,0
90080,0
90081,0
90083,1
90085,0
90089,1
90091,0
90093,0
90098,1
90100,1
90102,0
90106,0
90110,0
90111,0
90115,0
90129,0
90131,0
90136,0
90140,0
90145,0
90146,0
90148,0
90151,0
90152,1
90153,0
90156,0
90162,0
90167,0
90168,1
90169,0
90170,0
90171,1
90174,1
90186,0
90187,0
90188,1
90192,0
90197,1
90200,0
90204,0
90207,1
90208,0
90212,1
90213,1
90214,0
90215,1
90218,1
90220,1
90225,1
90226,0
90228,0
90231,0
90234,0
90236,1
90238,0
90245,0
90247,1
90253,0
90260,0
90262,0
90263,0
90268,1
90271,0
90272,0
90275,1
90277,0
90279,1
90283,1
90287,0
90292,0
90294,0
90295,1
90300,0
90304,1
90307,0
90313,0
90314,0
90316,0
90317,1
90319,4
90326,1
90329,1
90336,0
90342,0
90343,1
90344,0
90348,0
90352,0
90353,0
90354,0
90355,1
90356,0
90357,0
90358,0
90360,0
90361,1
90364,0
90365,0
90368,0
90371,0
90373,0
90374,0
90375,0
90382,0
90388,2
90389,1
90391,0
90392,1
90394,4
90397,1
90399,1
90400,0
90401,1
90406,0
90407,0
90408,1
90409,0
90410,0
90414,0
90418,1
90419,1
90420,1
90424,1
90432,0
90435,0
90437,0
90441,0
90444,0
90445,0
90453,1
90455,0
90460,1
90462,0
90467,1
90468,1
90471,0
90473,1
90476,1
90483,1
90487,0
90488,1
90489,1
90491,0
90493,0
90494,0
90502,1
90504,1
90507,1
90512,1
90513,0
90516,0
90521,0
90523,1
90525,0
90526,1
90533,0
90535,1
90536,1
90538,1
90539,0
90546,0
90549,0
90550,0
90553,1
90555,0
90559,1
90560,0
90562,1
90566,1
90568,0
90571,1
90575,0
90581,0
90583,1
90585,1
90586,0
90587,1
90588,1
90596,1
90599,0
90600,0
90601,1
90605,1
90607,1
90609,0
90610,0
90614,0
90615,0
90616,0
90617,0
90619,1
90623,0
90626,0
90627,0
90629,2
90641,0
90642,0
90646,1
90647,1
90651,0
90652,0
90653,0
90654,0
90655,0
90657,0
90658,1
90659,0
90667,0
90668,1
90671,1
90677,1
90679,0
90684,1
90689,1
90691,1
90692,0
90694,1
90695,0
90699,0
90703,0
90704,0
90713,0
90714,0
90716,1
90718,0
90719,1
90720,0
90722,0
90723,1
90729,0
90731,0
90735,1
90737,0
90740,0
90741,1
90746,0
90749,0
90752,0
90754,0
90756,0
90757,1
90759,0
90762,1
90763,0
90768,1
90769,0
90771,1
90773,0
90775,0
90781,0
90782,1
90789,0
90791,1
90794,1
90801,0
90807,1
90810,0
90814,1
90815,0
90822,0
90827,0
90828,0
90829,0
90833,0
90837,0
90838,0
90842,0
90846,0
90847,0
90848,0
90850,0
90852,0
90860,0
90861,1
90865,0
90866,0
90867,1
90868,0
90869,1
90871,0
90876,1
90878,2
90879,1
90881,0
90884,0
90885,0
90888,1
90891,0
90892,1
90893,1
90895,0
90898,0
90901,0
90904,0
90905,0
90908,1
90910,1
90916,0
90918,0
90920,0
90921,0
90923,0
90925,1
90927,0
90928,0
90934,0
90935,0
90936,1
90938,1
90939,1
90941,0
90942,0
90944,0
90945,0
90946,0
90947,1
90949,1
90952,0
90954,0
90959,0
90962,1
90968,1
90970,1
90971,1
90974,1
90975,1
90980,0
90982,1
90984,0
90986,1
90988,1
90989,0
90990,0
90991,1
90993,1
90994,0
90995,0
91002,1
91004,1
91007,0
91013,0
91023,0
91028,1
91037,1
91038,0
91039,1
91041,1
91043,0
91049,1
91051,1
91052,0
91053,1
91054,0
91061,1
91063,0
91064,0
91066,1
91069,0
91070,1
91072,0
91073,1
91076,0
91078,1
91080,2
91085,1
91087,0
91089,0
91090,0
91094,0
91096,0
91098,1
91099,0
91101,0
91102,0
91103,0
91104,1
91107,0
91115,0
91119,1
91120,0
91121,0
91122,0
91124,1
91126,0
91129,1
91130,0
91134,1
91136,0
91143,0
91144,2
91145,1
91147,1
91150,1
91153,1
91156,1
91158,0
91160,1
91162,0
91164,1
91166,0
91168,1
91169,0
91172,0
91174,0
91175,1
91176,0
91178,0
91179,1
91181,0
91182,1
91183,0
91185,1
91186,1
91194,1
91195,1
91198,1
91200,0
91209,0
91210,0
91215,0
91217,3
91219,1
91226,1
91227,1
91230,1
91231,1
91236,0
91237,0
91241,0
91242,0
91244,0
91246,1
91248,0
91253,0
91261,0
91262,0
91263,0
91265,0
91268,1
91269,0
91279,0
91281,0
91289,0
91290,0
91292,0
91304,0
91305,0
91308,0
91309,1
91310,0
91312,0
91315,1
91316,0
91320,1
91322,1
91323,0
91324,0
91326,0
91330,0
91332,0
91334,1
91337,0
91338,1
91340,1
91341,0
91342,1
91348,0
91349,1
91350,1
91353,1
91357,0
91358,0
91359,0
91360,0
91361,0
91366,1
91367,0
91373,0
91374,1
91376,1
91378,1
91382,0
91383,0
91386,0
91388,0
91390,1
91397,1
91401,0
91403,0
91404,0
91406,1
91409,0
91412,0
91413,1
91415,0
91416,1
91417,1
91419,0
91424,0
91425,0
91433,0
91434,0
91435,1
91439,1
91440,0
91443,1
91444,0
91445,1
91454,0
91456,0
91458,0
91462,1
91464,1
91465,0
91467,0
91471,0
91473,1
91476,0
91480,0
91483,1
91485,0
91486,0
91489,0
91490,1
91491,0
91492,0
91493,0
91497,0
91499,1
91500,0
91501,1
91504,1
91505,0
91509,1
91511,0
91512,0
91513,1
91517,1
91530,0
91532,0
91536,0
91539,0
91549,1
91551,0
91552,1
91556,0
91569,0
91570,0
91572,1
91573,1
91575,1
91578,0
91584,1
91588,0
91590,0
91592,1
91598,0
91599,0
91600,1
91601,0
91604,0
91608,1
91609,0
91612,0
91615,1
91620,1
91621,1
91622,0
91623,0
91629,0
91631,0
91636,0
91646,1
91647,1
91649,0
91651,1
91652,0
91657,0
91664,0
91666,0
91671,1
91672,1
91675,0
91677,0
91679,0
91681,0
91682,1
91689,0
91690,1
91693,1
91695,1
91701,0
91703,1
91705,0
91706,1
91707,0
91708,0
91709,0
91716,0
91717,1
91722,1
91723,0
91724,1
91728,1
91729,0
91730,0
91734,0
91743,1
91745,1
91748,0
91749,0
91751,0
91752,0
91753,0
91755,0
91757,1
91768,1
91771,1
91772,0
91775,0
91776,1
91780,0
91781,0
91785,1
91787,0
91788,0
91792,1
91793,1
91794,1
91797,1
91798,1
91800,1
91801,1
91803,1
91807,1
91809,0
91810,1
91812,1
91814,0
91820,0
91822,1
91827,1
91829,0
91833,1
91834,0
91835,1
91836,0
91841,0
91848,0
91851,1
91853,0
91855,1
91862,1
91863,1
91870,1
91875,0
91877,1
91880,1
91885,0
91886,0
91890,1
91893,0
91897,0
91898,0
91907,0
91914,1
91915,0
91922,1
91924,1
91927,0
91931,0
91933,0
91934,1
91937,0
91938,1
91940,1
91944,1
91947,1
91948,0
91954,0
91960,0
91961,1
91963,0
91967,1
91969,0
91972,0
91973,1
91975,0
91980,0
91981,2
91982,0
91984,1
91988,0
91989,0
91994,0
91995,1
91997,1
91999,0
92000,0
92001,0
92003,1
92006,0
92007,0
92014,1
92019,1
92021,0
92023,1
92027,0
92028,0
92029,1
92030,1
92033,1
92035,1
92038,1
92039,1
92040,0
92044,1
92047,1
92048,0
92049,1
92050,0
92051,1
92053,1
92054,0
92057,0
92061,1
92062,0
92063,0
92068,1
92071,1
92072,0
92075,1
92077,0
92078,0
92083,0
92084,1
92086,0
92088,0
92089,0
92090,1
92091,1
92093,0
92099,0
92101,0
92102,4
92103,1
92112,0
92113,0
92115,0
92117,0
92123,1
92132,1
92136,0
92137,0
92138,1
92141,0
92145,0
92149,0
92154,0
92155,0
92160,1
92161,0
92164,0
92165,0
92170,1
92174,0
92176,1
92178,1
92179,0
92181,0
92182,0
92184,0
92185,0
92186,0
92188,0
92189,1
92190,0
92194,0
92195,0
92196,0
92197,0
92199,0
92200,0
92204,0
92207,0
92208,0
92210,0
92213,0
92214,0
92219,0
92221,1
92225,0
92229,0
92230,0
92234,1
92236,1
92237,0
92238,0
92242,0
92246,1
92247,0
92250,0
92251,0
92257,0
92259,0
92268,0
92270,0
92276,0
92277,1
92278,1
92279,1
92284,0
92285,0
92286,0
92289,1
92292,0
92294,1
92296,0
92297,1
92299,0
92303,0
92306,0
92307,1
92310,0
92311,1
92313,0
92330,0
92334,0
92335,0
92337,1
92341,0
92344,1
92345,0
92346,0
92348,0
92351,0
92352,0
92356,1
92357,0
92361,0
92368,1
92369,1
92371,0
92378,0
92380,0
92381,1
92392,1
92395,0
92397,0
92401,1
92402,1
92403,0
92406,2
92407,1
92414,0
92418,0
92420,0
92421,0
92422,1
92424,1
92426,0
92427,1
92428,0
92430,0
92432,0
92433,1
92435,0
92436,1
92439,0
92440,0
92452,0
92455,0
92457,0
92459,0
92466,1
92468,1
92469,0
92471,0
92473,0
92476,0
92479,0
92481,0
92482,0
92484,1
92487,0
92488,1
92490,0
92491,0
92493,1
92495,1
92501,0
92506,1
92508,0
92509,0
92510,0
92511,1
92512,0
92517,0
92518,1
92526,0
92528,0
92531,1
92532,1
92538,1
92545,0
92547,0
92551,1
92552,4
92553,0
92557,1
92563,0
92565,0
92571,0
92572,0
92574,0
92576,1
92577,1
92579,0
92580,0
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,0
92609,0
92611,0
92612,0
92613,1
92616,0
92619,0
92621,1
92623,1
92626,1
92627,0
92628,1
92632,1
92633,0
92637,0
92638,0
92639,0
92643,1
92645,0
92649,0
92650,1
92652,0
92656,0
92658,0
92665,0
92667,1
92670,0
92671,1
92672,0
92674,0
92678,0
92681,0
92683,1
92685,0
92691,1
92699,1
92705,0
92710,0
92712,0
92713,0
92719,0
92720,0
92722,0
92724,1
92725,0
92726,1
92730,1
92733,1
92738,0
92739,0
92740,1
92743,0
92744,0
92746,0
92748,1
92751,1
92755,0
92759,0
92760,0
92761,0
92766,1
92768,0
92770,1
92772,1
92775,0
92778,1
92781,0
92782,1
92787,0
92788,1
92790,0
92793,0
92795,1
92796,0
92797,1
92800,0
92803,1
92806,0
92809,0
92810,0
92811,1
