client_num,target
90513,0
90516,1
90521,0
90523,0
90525,0
90526,1
90533,1
90535,1
90536,1
90538,1
90539,1
90546,1
90549,1
90550,0
90553,1
90555,1
90559,1
90560,0
90562,1
90566,1
90568,1
90571,1
90575,1
90581,1
90583,0
90585,1
90586,1
90587,1
90588,1
90596,0
90599,1
90600,0
90601,0
90605,0
90607,1
90609,0
90610,0
90614,1
90615,0
90616,0
90617,1
90619,1
90623,0
90626,0
90627,1
90629,0
90641,1
90642,0
90646,1
90647,1
90651,0
90652,1
90653,1
90654,1
90655,1
90657,0
90658,0
90659,1
90667,0
90668,0
90671,1
90677,0
90679,0
90684,1
90689,0
90691,0
90692,0
90694,1
90695,1
90699,1
90703,1
90704,0
90713,1
90714,1
90716,0
90718,1
90719,0
90720,0
90722,1
90723,0
90729,1
90731,1
90735,0
90737,0
90740,1
90741,0
90746,1
90749,1
90752,1
90754,1
90756,1
90757,0
90759,0
90762,1
90763,0
90768,0
90769,1
90771,0
90773,1
90775,0
90781,1
90782,1
90789,1
90791,1
90794,1
90801,1
90807,1
90810,1
90814,1
90815,1
90822,0
90827,1
90828,0
90829,0
90833,1
90837,1
90838,0
90842,0
90846,1
90847,1
90848,1
90850,0
90852,0
90860,1
90861,1
90865,1
90866,0
90867,1
90868,0
90869,1
90871,0
90876,0
90878,0
90879,1
90881,0
90884,0
90885,1
90888,1
90891,1
90892,1
90893,0
90895,1
90898,1
90901,0
90904,0
90905,0
90908,1
90910,1
90916,1
90918,1
90920,0
90921,0
90923,0
90925,0
90927,0
90928,1
90934,1
90935,1
90936,1
90938,1
90939,1
90941,1
90942,1
90944,1
90945,0
90946,1
90947,0
90949,1
90952,0
90954,0
90959,1
90962,1
90968,1
90970,1
90971,1
90974,0
90975,1
90980,1
90982,1
90984,0
90986,0
90988,1
90989,1
90990,1
90991,0
90993,1
90994,0
90995,1
91002,1
91004,0
91007,1
91013,1
91023,0
91028,1
91037,0
91038,1
91039,0
91041,1
91043,0
91049,0
91051,0
91052,0
91053,0
91054,1
91061,1
91063,0
91064,1
91066,1
91069,0
91070,1
91072,0
91073,0
91076,0
91078,1
91080,1
91085,0
91087,0
91089,0
91090,1
91094,1
91096,1
91098,1
91099,1
91101,1
91102,1
91103,0
91104,1
91107,1
91115,0
91119,1
91120,0
91121,1
91122,1
91124,1
91126,1
91129,1
91130,0
91134,1
91136,1
91143,0
91144,1
91145,1
91147,0
91150,1
91153,1
91156,1
91158,1
91160,1
91162,0
91164,0
91166,1
91168,1
91169,1
91172,0
91174,1
91175,0
91176,1
91178,1
91179,1
91181,0
91182,0
91183,1
91185,1
91186,1
91194,1
91195,1
91198,0
91200,1
91209,0
91210,0
91215,1
91217,1
91219,0
91226,0
91227,1
91230,0
91231,0
91236,0
91237,0
91241,1
91242,1
91244,1
91246,1
91248,1
91253,0
91261,0
91262,1
91263,1
91265,1
91268,0
91269,1
91279,0
91281,0
91289,0
91290,1
91292,1
91304,0
91305,1
91308,1
91309,1
91310,1
91312,1
91315,0
91316,1
91320,1
91322,0
91323,1
91324,1
91326,0
91330,1
91332,1
91334,1
91337,1
91338,4
91340,1
91341,1
91342,1
91348,0
91349,1
91350,0
91353,0
91357,1
91358,1
91359,1
91360,1
91361,1
91366,1
91367,1
91373,0
91374,1
91376,1
91378,1
91382,1
91383,1
91386,0
91388,0
91390,1
91397,0
91401,0
91403,0
91404,0
91406,1
91409,0
91412,1
91413,4
91415,0
91416,1
91417,0
91419,0
91424,1
91425,0
91433,1
91434,0
91435,1
91439,0
91440,1
91443,0
91444,0
91445,1
91454,0
91456,1
91458,1
91462,0
91464,0
91465,0
91467,1
91471,0
91473,1
91476,1
91480,1
91483,1
91485,0
91486,0
91489,1
91490,0
91491,1
91492,1
91493,0
91497,1
91499,1
91500,1
91501,1
91504,0
91505,1
91509,0
91511,1
91512,0
91513,1
91517,1
91530,0
91532,0
91536,1
91539,1
91549,1
91551,1
91552,0
91556,0
91569,0
91570,0
91572,0
91573,0
91575,1
91578,0
91584,0
91588,0
91590,0
91592,1
91598,1
91599,1
91600,1
91601,1
91604,1
91608,0
91609,0
91612,0
91615,0
91620,0
91621,1
91622,0
91623,0
91629,1
91631,1
91636,0
91646,0
91647,1
91649,1
91651,0
91652,1
91657,1
91664,1
91666,0
91671,0
91672,1
91675,0
91677,1
91679,1
91681,0
91682,0
91689,0
91690,1
91693,0
91695,1
91701,0
91703,1
91705,1
91706,0
91707,0
91708,1
91709,0
91716,0
91717,0
91722,1
91723,0
91724,6
91728,0
91729,0
91730,0
91734,0
91743,0
91745,1
91748,1
91749,0
91751,1
91752,0
91753,0
91755,1
91757,1
91768,1
91771,1
91772,0
91775,0
91776,0
91780,1
91781,1
91785,1
91787,1
91788,1
91792,0
91793,0
91794,1
91797,1
91798,0
91800,1
91801,1
91803,1
91807,0
91809,1
91810,1
91812,1
91814,1
91820,1
91822,1
91827,0
91829,0
91833,1
91834,0
91835,0
91836,0
91841,1
91848,0
91851,1
91853,1
91855,1
91862,1
91863,1
91870,1
91875,1
91877,0
91880,1
91885,1
91886,0
91890,0
91893,1
91897,1
91898,1
91907,1
91914,1
91915,1
91922,1
91924,1
91927,0
91931,1
91933,1
91934,1
91937,1
91938,1
91940,0
91944,1
91947,1
91948,1
91954,0
91960,1
91961,0
91963,0
91967,1
91969,0
91972,1
91973,1
91975,1
91980,1
91981,1
91982,1
91984,0
91988,1
91989,1
91994,1
91995,0
91997,1
91999,1
92000,1
92001,1
92003,1
92006,1
92007,0
92014,0
92019,0
92021,0
92023,1
92027,1
92028,1
92029,0
92030,1
92033,1
92035,0
92038,1
92039,1
92040,0
92044,1
92047,1
92048,1
92049,1
92050,0
92051,0
92053,1
92054,0
92057,0
92061,1
92062,0
92063,1
92068,1
92071,1
92072,1
92075,1
92077,0
92078,0
92083,0
92084,1
92086,0
92088,1
92089,1
92090,1
92091,1
92093,1
92099,0
92101,1
92102,0
92103,0
92112,1
92113,1
92115,0
92117,1
92123,1
92132,1
92136,1
92137,0
92138,1
92141,1
92145,0
92149,0
92154,1
92155,1
92160,0
92161,0
92164,1
92165,0
92170,1
92174,1
92176,0
92178,1
92179,1
92181,0
92182,0
92184,1
92185,1
92186,0
92188,0
92189,0
92190,0
92194,1
92195,1
92196,0
92197,1
92199,1
92200,1
92204,1
92207,0
92208,0
92210,0
92213,1
92214,0
92219,1
92221,1
92225,0
92229,1
92230,0
92234,1
92236,0
92237,0
92238,0
92242,1
92246,1
92247,1
92250,0
92251,0
92257,1
92259,1
92268,1
92270,0
92276,1
92277,1
92278,0
92279,1
92284,0
92285,1
92286,1
92289,1
92292,1
92294,1
92296,1
92297,1
92299,1
92303,0
92306,1
92307,1
92310,1
92311,1
92313,1
92330,0
92334,0
92335,1
92337,1
92341,0
92344,0
92345,1
92346,1
92348,1
92351,1
92352,0
92356,0
92357,0
92361,1
92368,1
92369,1
92371,0
92378,1
92380,1
92381,1
92392,1
92395,1
92397,0
92401,1
92402,0
92403,1
92406,1
92407,1
92414,1
92418,1
92420,1
92421,1
92422,0
92424,0
92426,1
92427,1
92428,1
92430,1
92432,1
92433,1
92435,1
92436,0
92439,1
92440,1
92452,1
92455,1
92457,1
92459,0
92466,1
92468,0
92469,1
92471,0
92473,1
92476,0
92479,0
92481,0
92482,1
92484,1
92487,1
92488,1
92490,1
92491,0
92493,0
92495,1
92501,0
92506,1
92508,0
92509,1
92510,1
92511,1
92512,1
92517,1
92518,0
92526,0
92528,0
92531,0
92532,1
92538,0
92545,1
92547,1
92551,0
92552,1
92553,1
92557,1
92563,1
92565,0
92571,1
92572,1
92574,0
92576,1
92577,1
92579,0
92580,0
92583,0
92588,0
92590,1
92599,1
92600,0
92605,0
92607,1
92609,0
92611,1
92612,1
92613,1
92616,1
92619,0
92621,1
92623,1
92626,1
92627,1
92628,1
92632,0
92633,0
92637,1
92638,1
92639,0
92643,0
92645,0
92649,1
92650,1
92652,0
92656,0
92658,1
92665,0
92667,0
92670,0
92671,2
92672,1
92674,0
92678,0
92681,1
92683,1
92685,0
92691,1
92699,1
92705,0
92710,0
92712,1
92713,0
92719,0
92720,1
92722,1
92724,1
92725,1
92726,1
92730,1
92733,1
92738,0
92739,1
92740,1
92743,1
92744,1
92746,1
92748,1
92751,0
92755,0
92759,1
92760,0
92761,1
92766,0
92768,0
92770,1
92772,1
92775,0
92778,0
92781,1
92782,0
92787,0
92788,0
92790,1
92793,1
92795,1
92796,0
92797,1
92800,1
92803,1
92806,1
92809,1
92810,0
92811,1
92815,1
92816,1
92819,1
92820,0
92821,0
92828,1
92829,1
92831,0
92834,1
92838,1
92839,0
92841,0
92842,1
92843,0
92844,1
92848,1
92852,1
92853,1
92856,0
92859,0
92868,1
92871,1
92872,0
92874,1
92876,1
92877,1
92879,1
92882,1
92884,1
92889,1
92892,0
92894,0
92895,1
92898,1
92899,1
92900,1
92901,0
92902,1
92910,1
92911,1
92920,1
92922,1
92924,1
92928,0
92932,0
92934,0
92940,1
92941,0
92942,1
92943,1
92944,0
92946,0
92948,1
92950,0
92952,0
92957,0
92964,1
92967,1
92969,0
92970,1
92977,0
92979,1
92981,1
92982,1
92983,1
92986,0
92989,1
92990,1
92994,1
92996,0
93000,0
93003,1
93009,0
93010,1
93011,1
93013,0
93017,0
93018,0
93021,1
93023,1
93027,1
93033,1
93037,0
93045,0
93047,1
93048,1
93053,1
93054,0
93058,1
93062,1
93063,1
93066,0
93069,0
93075,0
93078,1
93079,0
93080,1
93081,0
93084,0
93087,0
93092,0
93093,1
93094,0
93095,1
93098,1
93101,1
93102,0
93104,0
93106,0
93111,1
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,1
93137,1
93140,1
93143,1
93152,1
93156,1
93159,1
93161,1
93162,0
93166,1
93167,0
93170,1
93171,1
93172,0
93176,1
93185,1
93191,1
93192,1
93197,1
93200,0
93201,1
93202,0
93208,1
93214,0
93219,0
93221,1
93226,0
93227,1
93229,0
93232,1
93234,0
93235,0
93242,0
93243,0
93245,1
93246,1
93248,0
93249,1
93251,0
93252,1
93253,0
93254,0
93257,0
93258,0
93260,1
93268,1
93280,0
93282,1
93283,1
93288,1
93289,2
93290,1
93292,1
93296,0
93297,1
93311,1
93312,0
93313,1
93315,0
93319,1
93320,0
93321,1
93322,1
93323,1
93329,0
93330,0
93336,1
93338,0
93341,0
93344,1
93345,1
93349,1
93350,1
93353,0
93356,1
93357,1
93359,0
93364,0
93366,1
93368,0
93371,1
93373,1
93374,1
93377,1
93381,1
93382,0
93387,0
93389,1
93390,1
93392,1
93394,1
93396,1
93398,1
93403,1
93404,1
93408,1
93412,1
93415,1
93416,0
93417,1
93421,0
93428,1
93430,1
93431,1
93434,0
93443,1
93446,1
93447,1
93451,1
93452,1
93454,1
93455,1
93456,1
93458,1
93461,1
93463,1
93464,1
93465,0
93466,0
93467,1
93468,0
93469,0
93471,0
93473,1
93482,1
93483,0
93491,1
93492,1
93493,0
93499,0
93500,1
93501,1
93502,1
93514,0
93516,1
93518,0
93520,1
93521,0
93522,1
93523,1
93524,1
93531,1
93534,1
93537,1
93539,1
93540,1
93541,1
93544,1
93550,1
93554,0
93556,1
93557,1
93563,1
93566,0
93567,0
93568,1
93572,0
93573,1
93575,0
93577,0
93580,0
93582,0
93585,0
93586,1
93587,1
93591,0
93593,0
93594,1
93595,1
93597,1
93598,1
93599,1
93601,0
93603,1
93607,0
93611,0
93612,1
93614,1
93620,0
93622,1
93626,1
93627,1
93631,1
93632,1
93635,0
93639,0
93640,0
93644,0
93647,1
93649,1
93650,1
93655,0
93656,0
93661,0
93663,0
93665,0
93668,0
93669,1
93672,1
93673,1
93674,1
93675,1
93681,1
93682,1
93683,1
93686,1
93687,0
93689,1
93690,1
93691,1
93698,0
93701,0
93714,1
93715,1
93718,1
93719,0
93721,0
93723,1
93724,1
93725,1
93726,0
93729,1
93730,0
93744,0
93746,1
93748,1
93752,0
93754,0
93756,0
93759,1
93763,1
93764,0
93771,1
93773,0
93779,0
93781,0
93786,0
93787,0
93788,0
93791,1
93793,0
93796,0
93797,0
93798,1
93807,1
93814,1
93816,1
93822,1
93824,0
93828,1
93829,1
93830,1
93831,1
93834,1
93838,1
93839,1
93841,0
93842,0
93846,1
93848,1
93849,1
93852,1
93853,0
93857,1
93861,1
93868,1
93877,1
93881,1
93884,0
93886,0
93888,1
93891,1
93892,1
93901,0
93902,0
93903,1
93904,1
93908,1
93912,0
93914,1
93917,1
93918,0
93923,1
93926,1
93928,0
93930,1
93939,0
93941,0
93942,0
93943,0
93951,1
93953,0
93957,0
93975,1
93976,1
93977,1
93980,0
93982,1
93988,1
93989,1
93990,1
93991,1
93992,1
93993,0
93995,0
93998,1
93999,0
94002,1
94005,1
94007,1
94010,0
94012,1
94013,1
94018,0
94020,1
94022,1
94027,0
94028,1
94030,1
94035,0
94039,1
94040,1
94042,0
94043,1
94044,0
94051,0
94055,0
94056,1
94057,1
94068,1
94070,1
94077,1
94084,1
94088,0
94094,1
94099,1
94101,1
94115,1
94117,0
94121,1
94123,1
94130,1
94131,1
94133,0
94135,1
94137,0
94139,0
94141,0
94143,1
94148,0
94151,0
94154,0
94157,1
94159,1
94160,0
94162,0
94165,0
94169,1
94171,1
94173,1
94176,0
94178,1
94179,0
94187,1
94190,0
94195,0
94196,1
94197,0
94202,0
94203,1
94204,1
94210,0
94213,0
94218,0
94219,1
94220,0
94223,1
94224,0
94229,1
94230,0
94237,0
94238,1
94240,0
94241,1
94243,1
94244,1
94253,1
94254,4
94255,1
94258,0
94261,0
94263,1
94267,0
94269,0
94270,1
94272,1
94273,1
94274,1
94281,1
94283,0
94284,0
94286,1
94289,0
94295,1
94296,0
94304,1
94314,1
94316,0
94318,0
94319,1
94320,1
94321,0
94322,0
94324,1
94327,1
94331,0
94340,0
94347,0
94348,1
94349,0
94350,1
94358,1
94359,1
94363,1
94365,1
94366,1
94368,0
94369,1
94371,1
94372,1
94377,1
94383,1
94386,1
94388,1
94389,0
94391,1
94392,1
94394,0
94395,0
94397,1
94398,1
94401,1
94406,0
94407,1
94410,1
94411,1
94418,1
94426,0
94433,0
94440,1
94444,0
94448,1
94452,1
94454,1
94467,1
94468,0
94469,1
94478,1
94482,1
94483,1
94495,1
94496,1
94499,1
94500,1
94501,0
94505,1
94507,0
94509,0
94518,0
94520,1
94521,0
94527,1
94528,1
94531,0
94532,1
94535,1
94536,1
94537,0
94540,1
94549,1
94551,1
94552,1
94553,0
94554,1
94558,0
94563,0
94564,1
94569,1
94571,0
94572,0
94574,1
94576,0
94583,1
94584,1
94589,1
94591,1
94597,1
94602,1
94603,0
94605,1
94609,1
94610,1
94611,0
94613,1
94614,1
94617,1
94620,0
94629,1
94631,0
94633,1
94634,0
94635,1
94636,1
94640,1
94641,1
94643,0
94645,1
94655,0
94657,0
94658,0
94659,1
94666,1
94667,0
94668,1
94669,0
94670,1
94677,1
94679,0
94683,1
94684,0
94688,1
94696,1
94700,0
94701,1
94703,1
94706,0
94708,0
94713,1
94714,0
94719,1
94720,1
94722,0
94723,1
94727,0
94730,1
94732,0
94735,1
94740,0
94744,1
94745,1
94751,1
94752,1
94753,1
94756,0
94759,0
94761,0
94762,0
94766,0
94771,1
94772,1
94773,0
94776,1
94777,1
94783,1
94785,1
94787,0
94788,1
94795,0
94796,1
94799,1
94802,0
94808,1
94812,0
94816,1
94823,1
94825,1
94826,1
94837,1
94840,0
94843,1
94847,1
94848,1
94854,1
94860,1
94864,1
94870,1
94872,1
94880,0
94881,0
94888,0
94890,0
94891,1
94896,0
94900,1
94901,0
94905,1
94907,1
94918,0
94919,0
94922,0
94925,0
94932,1
94933,1
94935,1
94936,0
94937,1
94941,1
94942,1
94947,1
94948,0
94950,0
94958,1
94961,0
94962,1
94965,0
94968,1
94969,0
94971,1
94978,1
94979,1
94984,1
94985,1
94986,1
94988,0
94993,0
95007,1
95008,1
95009,0
95012,1
95016,1
95017,1
95020,1
95024,1
95025,1
95032,1
95035,1
95040,0
95044,1
95046,0
95052,1
95053,0
95055,1
95056,1
95057,1
95059,0
95068,1
95073,0
95075,1
95076,1
95079,1
95080,0
95083,0
95095,0
95111,0
95113,1
95116,1
95118,1
95120,0
95123,1
95129,1
95132,1
95134,0
95135,1
95138,1
95139,1
95143,0
95152,0
95153,1
95154,1
95160,0
95162,1
95164,1
95166,1
95167,1
95168,1
95169,0
95174,1
95175,0
95179,0
95181,1
95182,1
95188,1
95189,1
95191,0
95194,0
95196,1
95199,1
95202,1
95204,1
95206,1
95208,1
95209,0
95210,0
95214,1
95217,0
95221,1
95222,0
95225,1
95226,0
95228,0
95230,0
95232,1
95239,1
95241,1
95244,0
95246,1
95250,0
95257,1
95260,0
95265,1
95267,1
95268,1
95270,1
95276,0
95278,1
95282,1
95286,0
95287,1
95291,1
95292,1
95293,1
95296,1
95297,0
95299,1
95307,1
95310,0
95312,0
95314,1
95315,0
95316,1
95323,1
95324,1
95325,1
95329,0
95331,0
95332,1
95333,1
95337,1
95338,1
95340,1
95345,0
95349,1
95353,0
95355,1
95357,0
95359,1
95364,1
95368,0
95369,1
95371,0
95372,1
95381,0
95382,0
95386,1
95389,0
95391,1
95393,1
95394,1
95395,1
95396,1
95397,1
95401,0
95402,0
95404,1
95406,0
95408,0
95409,1
95412,1
95414,1
95416,0
95420,0
95423,0
95429,1
95431,1
95432,1
95433,1
95434,0
95439,1
95440,1
95441,0
95446,0
95449,0
95451,1
95453,0
95459,0
95462,1
95469,0
95470,1
95473,0
95476,1
95477,1
95481,0
95482,1
95486,1
95489,0
95490,1
95492,1
95494,1
95495,0
95496,1
95498,1
95500,1
95501,0
95503,1
95504,0
95505,0
95506,0
95508,0
95512,0
95515,1
95517,1
95521,1
95524,0
95526,0
95527,0
95530,1
95531,1
95532,1
95535,1
95537,0
95539,0
95544,1
95545,1
95551,1
95552,0
95554,0
95556,1
95558,1
95559,6
95561,0
95562,1
95565,1
95568,0
95569,0
95570,1
95572,1
95574,1
95576,1
95577,0
95578,0
95581,1
95582,0
95587,1
95589,0
95590,0
95591,0
95592,1
95596,1
95598,0
95602,1
95603,0
95605,1
95607,0
95613,0
95614,0
95616,0
95619,0
95635,0
95642,1
95645,0
95656,0
95671,1
95673,0
95675,0
95676,0
95683,0
95684,1
95687,1
95688,0
95692,0
95698,1
95701,0
95702,1
95706,0
95707,1
95709,0
95714,1
95715,1
95716,1
95718,1
95720,1
95722,1
95725,1
95726,1
95732,0
95734,0
95735,1
95736,1
95738,1
95741,1
95747,1
95749,0
95750,0
95752,1
95753,1
95754,0
95756,1
95760,1
95761,1
95769,0
95771,1
95773,1
95775,1
95776,1
95777,0
95783,0
95786,1
95792,1
95793,0
95795,1
95796,1
95799,1
95801,1
95803,0
95807,1
95808,1
95809,0
95812,1
95816,0
95819,0
95825,1
95826,1
95827,0
95837,1
95838,0
95842,1
95843,1
95845,1
95849,0
95851,1
95856,0
95858,1
95859,0
95862,0
95863,1
95864,1
95865,0
95870,0
95872,0
95873,0
95874,1
95876,1
95878,1
95883,0
95891,0
95892,0
95894,1
95896,1
95897,1
95898,0
95900,1
95902,0
95905,0
95906,1
95908,0
95909,1
95910,1
95913,0
95914,1
95915,0
95918,0
95919,1
95921,0
95922,1
95923,0
95925,0
95926,1
95927,0
95928,1
95929,1
95939,0
95940,0
95946,0
95948,0
95959,0
95964,0
95967,1
95969,1
95970,1
95971,1
95973,1
95974,1
95976,1
95977,0
95979,1
95980,1
95982,1
95984,0
95990,1
95997,1
96000,1
96001,0
96002,1
96006,0
96011,1
96014,1
96015,1
96016,1
96018,1
96019,1
96020,0
96024,1
96029,1
96031,1
96037,0
96048,1
96049,1
96050,1
96052,1
96054,0
96055,0
96056,0
96058,0
96065,0
96066,1
96071,0
96075,0
96077,0
96079,1
96082,1
96083,1
96084,0
96086,1
96091,0
96092,1
96097,1
96099,0
96108,1
96109,0
96110,0
96111,1
96114,1
96119,1
96120,0
96122,0
96124,0
96126,1
96127,0
96129,1
96130,1
96138,1
96139,1
96142,1
96143,1
96144,0
96147,0
96148,0
96149,1
96150,1
96153,1
96156,1
96157,1
96158,1
96160,1
96166,1
96171,1
96173,0
96176,0
96181,1
96182,1
96183,1
96184,0
96185,0
96186,1
96187,1
96191,0
96197,1
96200,1
96201,1
96207,1
96208,1
96210,1
96213,0
96214,1
96216,1
96217,1
96219,1
96220,1
96224,1
96229,1
96230,0
96231,0
96232,1
96238,0
96243,1
96247,0
96253,0
96254,0
96259,0
96268,1
96270,0
96271,1
96276,1
96277,0
96279,0
96283,1
96286,1
96291,1
96297,1
96299,1
96300,0
96301,0
96302,1
96303,1
96304,0
96309,1
96310,0
96311,1
96313,1
96314,0
96316,1
96317,1
96318,0
96321,0
96323,0
96327,1
96329,1
96336,0
96337,1
96338,0
96342,1
96346,1
96348,1
96349,1
96351,1
96352,0
96353,1
96354,0
96357,1
96360,0
96362,0
96363,0
96364,1
96368,0
96369,1
96374,0
96375,0
96376,1
96383,1
96385,1
96393,0
96394,0
96403,1
96404,1
96412,0
96413,0
96415,0
96421,1
96423,1
96425,1
96427,1
96431,0
96434,1
96435,0
96442,1
96443,1
96447,1
96448,1
96450,1
96451,1
96452,0
96454,1
96464,0
96465,1
96466,1
96469,0
96470,1
96471,1
96474,1
96482,1
96491,1
96493,1
96494,1
96495,1
96496,1
96497,1
96501,1
96505,1
96509,0
96511,0
96514,0
96520,0
96521,1
96523,2
96524,0
96525,1
96526,0
96529,0
96531,0
96534,1
96537,1
96538,1
96539,1
96540,0
96547,1
96549,1
96550,1
96554,0
96557,1
96560,1
96563,1
96565,0
96566,1
96567,1
96568,1
96571,0
96575,0
96577,1
96578,0
96579,0
96583,0
96586,1
96588,1
96593,0
96596,1
96598,1
96600,1
96602,1
96607,1
96609,0
96611,1
96612,1
96616,1
96620,0
96624,0
96625,0
96628,1
96632,0
96636,1
96639,1
96641,1
96645,1
96646,0
96647,0
96648,1
96656,1
96671,1
96674,0
96675,1
96676,0
96680,1
96681,0
96683,1
96684,1
96691,1
96695,1
96697,1
96700,1
96702,1
96709,0
96711,0
96713,0
96714,1
96715,1
96716,1
96720,1
96722,1
96728,1
96729,1
96731,1
96732,0
96733,0
96735,1
96740,0
96741,1
96743,0
96745,1
96751,1
96752,0
96756,0
96759,1
96760,0
96765,1
96766,0
96769,0
96771,1
96775,0
96777,1
96779,1
96780,1
96783,0
96787,1
96792,1
96795,1
96797,0
96803,1
96804,1
96809,1
96820,1
96822,1
96827,1
96829,0
96840,0
96843,0
96845,1
96846,0
96848,1
96850,1
96853,1
96855,0
96859,1
96860,0
96867,1
96869,1
96874,0
96879,1
96886,1
96887,0
96888,0
96894,0
96897,0
96898,0
96899,0
96902,0
96904,0
96906,1
96912,1
96914,1
96915,0
96916,0
96926,1
96932,1
96937,0
96939,0
96944,0
96946,0
96947,0
96953,0
96958,0
96963,1
96965,1
96969,0
96970,0
96971,1
96974,1
96981,1
96990,0
96992,0
96993,0
96994,1
96995,1
96996,1
96998,1
97000,0
97001,1
97005,1
97006,1
97007,1
97010,0
97012,1
97014,1
97019,1
97022,1
97025,0
97026,1
97028,1
97029,0
97031,1
97035,0
97037,1
97038,0
97039,1
97040,1
97044,0
97049,0
97051,1
97054,1
97055,1
97057,1
97063,0
97067,0
97068,0
97069,0
97071,0
97072,0
97075,1
97083,1
97084,1
97088,0
97089,0
97091,1
97093,1
97101,0
97103,1
97108,1
97114,0
97117,0
97118,1
97120,1
97122,0
97124,1
97125,0
97129,1
97130,1
97131,1
97132,0
97133,1
97135,1
97136,1
97137,1
97138,0
97144,1
97145,0
97149,0
97150,1
97151,1
97155,0
97157,1
97166,0
97170,1
97174,1
97175,1
97189,1
97191,0
97192,0
97193,1
97198,1
97202,1
97203,0
97204,0
97207,1
97208,1
97209,1
97215,1
97216,0
97218,0
97220,1
97222,1
97226,1
97231,0
97232,0
97235,0
97237,1
97241,1
97243,0
97245,1
97246,1
97248,0
97249,1
97250,1
97253,1
97254,1
97255,0
97256,1
97258,1
97262,1
97266,1
97267,1
97268,1
97271,0
97275,0
97277,1
97283,0
97292,1
97298,1
97303,1
97305,1
97306,1
97308,1
97313,1
97318,1
97322,1
97323,0
97330,1
97333,1
97338,0
97342,1
97343,0
97345,0
97351,1
97354,1
97355,0
97356,1
97357,1
97360,0
97361,1
97366,1
97367,1
97368,1
97377,1
97380,1
97381,0
97383,1
97386,0
97387,1
97394,1
97395,1
97396,1
97398,1
97399,1
97400,1
97401,1
97402,0
97405,1
97406,0
97409,0
97410,0
97413,1
97414,1
97415,0
97418,1
97422,1
97424,0
97425,0
97426,1
97432,0
97437,0
97438,1
97440,0
97442,1
97444,0
97445,1
97448,0
97450,1
97454,0
97457,1
97458,0
97460,1
97462,1
97463,0
97464,1
97467,1
97469,0
97475,1
97478,1
97480,1
97483,1
97484,1
97486,0
97491,1
97493,1
97495,1
97496,1
97497,0
97503,1
97504,1
97505,1
97507,0
97508,0
97510,1
97512,1
97515,1
97516,1
97519,1
97521,1
97527,1
97528,1
97534,0
97535,0
97537,0
97539,1
97543,1
97544,1
97547,1
97550,1
97552,1
97553,1
97554,1
97556,1
97557,1
97560,1
97565,0
97572,1
97573,1
97574,0
97576,1
97578,1
97579,1
97584,0
97587,1
97588,1
97589,1
97595,0
97606,1
97607,0
97609,1
97615,0
97619,1
97620,1
97621,0
97622,1
97624,0
97634,1
97635,1
97637,1
97639,0
97640,0
97641,1
97643,1
97645,0
97646,1
97647,0
97648,1
97651,0
97654,1
97655,1
97656,1
97657,0
97658,0
97662,1
97663,0
97666,0
97671,1
97677,1
97680,0
97686,0
97687,0
97692,0
97698,1
97701,0
97702,1
97703,1
97704,1
97705,1
97708,1
97710,0
97711,0
97714,1
97716,1
97717,0
97718,1
97722,0
97724,0
97729,1
97734,0
97738,1
97739,1
97743,0
97750,1
97752,1
97753,1
97766,0
97768,1
97771,0
97772,0
97774,0
97775,1
97781,1
97784,1
97787,1
97795,1
97798,1
97801,1
97806,1
97807,0
97808,1
97810,1
97814,1
97816,0
97819,1
97820,1
97822,1
97825,0
97826,0
97827,0
97828,1
97832,1
97834,0
97838,0
97842,0
97847,1
97848,1
97849,1
97853,1
97856,0
97857,1
97858,0
97860,1
97862,1
97866,1
97870,0
97872,0
97875,1
97880,0
97881,1
97884,1
97885,1
97887,0
97889,1
97890,1
97891,1
97892,1
97895,0
97896,0
97899,0
97901,1
97909,0
97912,0
97916,1
97918,1
97921,0
97922,0
97923,0
97925,1
97935,0
97936,0
97940,0
97942,1
97943,0
97945,1
97946,1
97947,1
97948,0
97953,1
97957,1
97965,0
97966,1
97970,0
97975,1
97977,0
97982,1
97987,0
97988,1
97999,1
98000,1
98001,1
98006,1
98007,0
98009,1
98011,1
98012,1
98019,0
98020,0
98022,1
98024,0
98027,0
98028,1
98029,0
98031,1
98033,1
98036,1
98037,0
98038,1
98053,1
98055,1
98056,1
98057,1
98058,1
98063,1
98064,0
98070,1
98071,1
98073,0
98080,0
98092,0
98095,0
98097,1
98098,0
98099,1
98106,0
98107,0
98108,1
98112,1
98113,1
98114,1
98116,1
98117,0
98119,0
98120,0
98122,0
98126,0
98131,1
98134,0
98141,1
98146,1
98148,1
98150,1
98154,1
98157,0
98159,0
98161,0
98162,1
98163,0
98166,1
98167,0
98169,1
98170,1
98174,0
98176,1
98181,0
98186,1
98187,1
98189,1
98195,1
98199,1
98203,1
98205,1
98206,1
98208,0
98210,1
98211,0
98212,1
98213,0
98214,1
98215,0
98216,1
98223,0
98225,1
98226,1
98227,0
98229,1
98230,1
98231,0
98233,0
98235,0
98236,1
98239,1
98240,1
98244,0
98245,1
98246,1
98247,1
98248,0
98250,1
98252,1
98257,0
98259,0
98260,0
98265,0
98271,0
98274,0
98275,1
98276,1
98277,1
98280,1
