client_num,target
80551,1
80554,1
80557,2
80558,3
80559,2
80560,4
80561,2
80563,1
80568,3
80569,1
80570,2
80574,2
80575,4
80578,2
80579,3
80590,3
80594,2
80595,2
80596,1
80597,3
80603,2
80606,1
80607,2
80612,1
80615,2
80616,2
80617,3
80620,0
80626,1
80627,2
80630,1
80635,2
80638,3
80640,3
80641,3
80642,1
80647,3
80650,2
80656,3
80658,2
80667,1
80675,1
80677,2
80680,3
80681,1
80682,0
80683,3
80687,3
80692,2
80693,3
80696,2
80698,3
80702,2
80703,1
80705,1
80706,2
80707,1
80709,2
80713,3
80714,2
80715,3
80717,2
80718,1
80719,3
80722,4
80723,2
80724,3
80726,2
80730,3
80731,3
80734,3
80740,0
80743,3
80752,3
80757,2
80764,1
80766,1
80767,2
80773,3
80774,2
80775,3
80776,3
80783,1
80795,1
80796,2
80797,1
80803,1
80806,4
80808,3
80810,2
80812,1
80813,1
80819,1
80823,4
80824,1
80828,1
80829,2
80830,2
80833,1
80837,1
80841,0
80842,2
80843,2
80845,2
80846,4
80847,2
80851,1
80852,1
80853,1
80855,2
80856,2
80858,3
80860,2
80864,2
80865,4
80871,2
80884,2
80887,2
80900,3
80905,1
80908,4
80911,2
80915,1
80916,2
80921,2
80926,2
80930,4
80931,2
80932,1
80933,0
80935,2
80937,2
80939,1
80940,2
80944,1
80947,1
80948,2
80954,1
80955,1
80960,3
80962,1
80963,2
80964,2
80966,2
80968,1
80972,1
80973,3
80976,1
80979,2
80980,2
80981,2
80983,2
80984,1
80986,2
80989,1
80992,1
80994,2
80995,4
80997,1
81000,0
81005,1
81006,2
81007,2
81008,4
81009,3
81011,1
81014,3
81019,1
81021,2
81025,1
81027,3
81028,1
81029,2
81031,2
81034,2
81044,3
81047,3
81048,2
81053,3
81055,2
81058,4
81061,2
81062,1
81065,1
81067,2
81073,1
81082,1
81085,1
81086,3
81088,2
81089,2
81094,2
81095,1
81096,1
81097,2
81098,1
81099,1
81100,1
81102,2
81103,1
81104,3
81106,1
81107,1
81108,2
81109,2
81115,1
81116,4
81117,2
81122,2
81136,3
81137,1
81142,5
81143,1
81144,3
81145,1
81148,2
81151,2
81154,1
81157,3
81159,2
81165,3
81167,1
81168,1
81169,2
81171,2
81173,3
81174,2
81176,1
81178,1
81179,2
81183,2
81189,0
81190,2
81191,3
81192,0
81196,2
81197,3
81198,1
81199,1
81206,1
81208,3
81209,3
81213,1
81219,2
81221,1
81223,2
81225,1
81228,1
81229,2
81232,2
81233,2
81235,1
81237,3
81240,2
81242,1
81246,1
81248,2
81252,1
81257,2
81261,2
81262,1
81268,2
81269,1
81273,2
81284,2
81285,2
81288,2
81291,1
81293,2
81294,2
81296,1
81297,1
81298,2
81301,1
81313,1
81314,2
81316,1
81322,1
81324,1
81327,2
81331,2
81333,1
81334,3
81336,2
81342,2
81343,2
81346,2
81350,2
81351,2
81352,4
81353,3
81356,2
81357,3
81360,2
81362,2
81364,1
81366,1
81370,2
81371,3
81373,2
81375,1
81377,2
81379,2
81381,1
81383,1
81385,2
81386,2
81389,1
81390,1
81394,3
81397,2
81398,2
81399,1
81400,1
81405,2
81406,2
81407,2
81413,2
81418,1
81419,1
81420,2
81421,2
81422,2
81426,1
81427,1
81432,1
81435,2
81436,1
81438,3
81447,1
81457,2
81458,2
81462,2
81463,1
81467,2
81470,2
81475,3
81481,3
81483,4
81490,4
81493,1
81496,1
81498,3
81501,1
81507,2
81508,2
81509,2
81511,3
81512,3
81519,3
81520,3
81521,2
81523,3
81527,3
81530,1
81532,2
81537,1
81538,1
81544,4
81545,3
81551,3
81554,3
81562,1
81567,2
81568,2
81570,2
81572,1
81573,3
81576,2
81577,3
81590,1
81591,3
81592,3
81594,2
81596,3
81600,3
81601,1
81604,3
81605,1
81609,1
81610,2
81612,2
81613,2
81617,3
81618,2
81619,2
81620,2
81621,1
81622,2
81623,2
81630,1
81632,1
81633,4
81635,1
81638,2
81639,2
81644,2
81648,1
81649,2
81657,1
81658,2
81669,2
81670,1
81678,1
81680,2
81681,2
81683,1
81684,1
81686,1
81687,0
81688,2
81690,2
81692,1
81693,1
81694,2
81697,2
81699,1
81701,3
81705,2
81709,2
81710,4
81712,1
81713,3
81714,3
81718,1
81719,1
81721,3
81722,1
81723,1
81724,3
81725,1
81728,2
81731,1
81732,2
81733,2
81736,3
81737,2
81738,1
81742,1
81743,3
81744,3
81745,2
81746,0
81747,2
81752,1
81753,3
81754,1
81756,2
81757,4
81762,2
81766,2
81767,2
81768,1
81771,2
81772,1
81774,2
81777,1
81779,2
81781,4
81783,2
81784,2
81786,3
81796,2
81797,1
81800,3
81802,1
81803,4
81804,2
81805,1
81808,2
81824,3
81826,2
81828,2
81831,2
81833,1
81834,3
81835,2
81837,2
81838,2
81840,2
81845,1
81847,1
81854,2
81857,2
81858,2
81861,3
81862,2
81864,1
81868,2
81872,1
81874,3
81877,0
81878,3
81880,2
81881,2
81884,2
81886,1
81887,1
81888,2
81890,2
81892,1
81894,1
81895,4
81896,2
81897,3
81899,4
81900,4
81901,1
81906,1
81908,2
81909,1
81916,1
81919,3
81922,2
81924,1
81927,3
81929,2
81939,2
81940,1
81942,3
81946,3
81947,1
81952,4
81956,2
81958,1
81963,2
81965,2
81969,3
81973,1
81979,2
81983,1
81985,2
81988,1
81992,1
81993,2
81995,1
81996,3
81998,3
82015,3
82026,0
82028,1
82029,1
82034,3
82038,2
82039,1
82050,2
82053,1
82055,1
82059,1
82060,1
82067,1
82069,2
82072,1
82074,0
82076,3
82080,3
82083,1
82085,1
82086,4
82090,2
82105,1
82110,3
82116,1
82121,2
82122,1
82123,1
82127,1
82128,3
82131,1
82134,3
82140,1
82142,2
82145,2
82146,1
82148,2
82156,3
82157,1
82165,3
82166,2
82172,1
82175,2
82181,1
82184,2
82185,2
82186,4
82187,1
82190,2
82194,1
82195,1
82197,2
82198,2
82202,2
82206,3
82208,1
82210,1
82215,2
82216,3
82221,3
82222,2
82225,1
82226,3
82229,1
82230,2
82232,2
82237,3
82244,3
82245,2
82248,2
82253,2
82254,1
82255,1
82256,1
82257,2
82260,2
82263,2
82266,3
82277,1
82279,3
82280,2
82282,1
82285,2
82290,1
82291,2
82296,4
82298,1
82301,1
82306,0
82311,3
82312,1
82318,2
82322,3
82323,1
82325,1
82329,1
82334,1
82338,1
82339,1
82348,2
82349,2
82350,1
82351,3
82352,4
82358,5
82359,2
82360,2
82361,3
82363,3
82364,1
82365,1
82367,1
82368,3
82371,1
82374,2
82375,3
82378,1
82379,2
82382,3
82385,2
82388,1
82390,2
82393,2
82399,2
82400,2
82403,1
82405,1
82407,4
82408,2
82409,2
82411,0
82412,2
82415,3
82417,3
82419,3
82420,2
82421,1
82425,3
82427,3
82434,1
82439,1
82444,2
82445,1
82446,3
82453,1
82458,1
82463,1
82464,2
82469,4
82471,2
82473,1
82474,5
82477,1
82481,2
82482,2
82491,3
82498,2
82501,1
82506,2
82508,1
82511,1
82519,2
82520,2
82521,2
82523,2
82528,1
82530,2
82535,2
82541,1
82545,1
82546,1
82550,1
82554,1
82556,2
82558,4
82559,2
82563,2
82565,1
82566,1
82568,2
82570,1
82574,2
82575,2
82578,3
82581,2
82585,1
82588,5
82589,1
82592,1
82593,4
82597,1
82598,1
82607,4
82609,2
82614,2
82619,1
82620,2
82625,3
82626,1
82631,1
82633,2
82634,1
82635,3
82636,2
82647,2
82648,1
82650,2
82651,1
82654,1
82655,3
82656,1
82658,2
82662,1
82664,3
82667,3
82670,4
82676,2
82677,1
82678,1
82681,2
82682,3
82683,2
82684,2
82685,1
82688,3
82690,1
82691,2
82692,1
82695,2
82697,2
82700,2
82701,2
82705,2
82708,2
82711,2
82712,2
82714,1
82716,1
82721,1
82723,2
82726,2
82729,1
82731,3
82733,2
82735,2
82738,1
82739,2
82741,1
82742,4
82743,3
82745,2
82746,2
82750,1
82751,4
82753,2
82755,1
82758,1
82765,1
82767,1
82770,3
82775,2
82776,2
82778,1
82780,1
82783,2
82785,4
82790,3
82795,1
82796,2
82800,3
82810,2
82818,3
82819,1
82821,1
82827,2
82829,2
82832,2
82833,2
82834,1
82835,2
82836,2
82837,1
82841,2
82846,3
82847,2
82848,2
82849,5
82855,3
82856,2
82859,3
82860,3
82866,2
82869,2
82875,2
82883,1
82886,2
82887,2
82890,2
82892,2
82896,1
82901,3
82902,2
82906,1
82912,4
82915,1
82921,2
82925,1
82927,2
82935,3
82940,2
82942,2
82945,2
82947,1
82949,1
82963,2
82965,1
82969,2
82971,3
82972,1
82973,2
82975,2
82977,2
82979,1
82980,0
82981,2
82982,2
82986,1
82988,1
82989,2
82991,2
82995,3
82997,3
82999,0
83005,2
83006,2
83009,2
83011,3
83012,2
83018,1
83020,1
83021,1
83023,4
83024,1
83025,2
83026,2
83027,1
83032,2
83033,1
83034,2
83038,3
83039,2
83041,1
83042,1
83044,4
83048,1
83052,5
83054,4
83056,3
83057,1
83059,3
83062,1
83063,3
83064,1
83075,2
83077,2
83083,1
83084,2
83086,1
83090,1
83092,3
83093,2
83094,1
83095,3
83097,0
83099,2
83100,2
83102,1
83103,1
83113,3
83114,4
83120,2
83121,1
83122,2
83124,1
83125,2
83126,2
83128,3
83134,3
83135,4
83136,4
83137,1
83138,1
83139,3
83140,2
83141,4
83144,5
83145,1
83149,1
83151,2
83152,3
83154,1
83158,3
83164,2
83169,2
83170,1
83171,1
83172,2
83173,1
83174,2
83175,1
83177,1
83178,2
83179,2
83180,3
83181,1
83183,1
83186,3
83187,1
83192,2
83195,1
83199,1
83203,2
83206,1
83208,1
83210,2
83215,2
83217,1
83220,4
83226,2
83229,1
83230,2
83232,2
83234,1
83241,2
83242,2
83244,4
83247,2
83259,4
83260,3
83261,2
83264,2
83265,4
83270,2
83275,1
83278,1
83282,1
83283,1
83284,2
83285,2
83291,2
83292,1
83297,2
83306,4
83309,2
83310,2
83314,1
83315,3
83316,0
83318,3
83319,2
83320,2
83321,1
83328,4
83334,1
83335,1
83339,2
83340,3
83344,2
83346,3
83347,2
83348,2
83349,4
83350,2
83352,3
83353,1
83355,1
83358,1
83359,2
83362,0
83369,1
83379,3
83380,1
83383,1
83385,1
83388,1
83392,1
83393,2
83396,3
83397,1
83400,2
83401,1
83402,2
83404,1
83405,1
83407,2
83408,2
83410,3
83414,1
83417,2
83421,1
83422,2
83423,2
83424,2
83425,1
83427,1
83428,2
83434,0
83435,2
83436,2
83437,2
83438,1
83439,2
83440,2
83441,1
83449,3
83450,2
83451,2
83454,3
83458,1
83459,2
83463,4
83476,1
83480,0
83481,2
83487,1
83489,3
83490,1
83493,3
83495,1
83501,2
83503,3
83506,3
83514,3
83519,1
83525,1
83526,1
83527,2
83530,2
83536,2
83539,2
83542,1
83543,1
83546,3
83547,1
83549,1
83550,1
83553,1
83554,2
83558,2
83563,1
83568,2
83574,2
83575,3
83577,2
83578,2
83579,2
83586,1
83588,2
83590,4
83593,1
83597,3
83598,1
83603,1
83609,2
83610,1
83611,1
83612,2
83613,2
83617,2
83618,2
83621,1
83622,2
83623,0
83627,4
83632,1
83637,2
83639,1
83646,1
83647,2
83652,1
83653,1
83657,2
83659,0
83662,2
83668,1
83669,1
83671,3
83672,1
83673,1
83674,2
83675,2
83676,1
83680,1
83683,1
83686,1
83687,2
83688,1
83689,1
83692,3
83693,2
83695,4
83697,1
83700,3
83703,2
83705,2
83711,1
83713,2
83714,2
83716,2
83721,2
83722,3
83726,1
83731,1
83735,2
83741,1
83742,2
83747,3
83752,1
83754,1
83755,2
83756,3
83758,2
83768,1
83770,3
83772,2
83773,1
83777,1
83779,1
83787,2
83788,2
83790,1
83791,1
83793,2
83796,3
83799,1
83805,1
83806,2
83809,3
83810,2
83811,1
83813,1
83815,1
83817,4
83819,1
83820,1
83829,3
83830,1
83838,3
83842,1
83848,3
83853,1
83860,2
83861,2
83867,2
83869,1
83874,1
83879,4
83884,2
83889,2
83894,1
83895,2
83897,2
83900,1
83903,1
83904,2
83905,2
83907,1
83908,3
83913,1
83915,0
83917,2
83919,1
83922,2
83923,1
83924,1
83928,2
83929,2
83933,1
83935,2
83940,4
83941,2
83942,2
83949,1
83953,2
83955,4
83956,2
83960,2
83961,2
83969,2
83971,1
83973,3
83978,1
83982,2
83984,2
83988,4
83993,4
83998,3
83999,4
84000,2
84002,2
84003,1
84004,1
84005,1
84007,3
84010,1
84012,2
84017,2
84024,1
84031,1
84033,1
84036,1
84037,1
84040,2
84041,1
84047,1
84049,3
84050,1
84052,3
84057,3
84066,2
84069,2
84070,2
84071,1
84075,1
84077,3
84079,2
84094,2
84097,2
84100,1
84103,3
84105,2
84106,2
84108,1
84115,2
84117,2
84119,2
84120,1
84128,1
84130,2
84131,1
84133,1
84139,2
84140,3
84141,3
84142,1
84146,2
84147,3
84151,2
84155,2
84157,3
84158,1
84167,1
84170,1
84176,1
84178,3
84180,1
84181,1
84192,3
84193,3
84196,2
84197,2
84198,1
84200,2
84201,2
84208,2
84211,2
84214,1
84215,2
84216,1
84218,2
84219,3
84222,3
84228,1
84229,1
84234,1
84237,2
84240,3
84241,1
84244,2
84246,2
84247,1
84249,2
84252,1
84254,2
84258,2
84260,2
84261,2
84266,2
84267,3
84269,2
84275,2
84279,3
84283,2
84285,2
84288,2
84290,1
84291,3
84293,1
84294,2
84295,4
84301,4
84304,1
84305,2
84306,2
84307,2
84308,3
84309,2
84311,1
84312,2
84313,3
84316,1
84317,1
84318,2
84319,2
84321,1
84322,1
84323,2
84330,1
84334,2
84335,1
84336,2
84337,2
84339,1
84340,2
84343,2
84346,3
84353,2
84357,2
84359,2
84361,1
84362,1
84364,3
84367,2
84369,1
84377,1
84382,1
84383,2
84387,1
84389,1
84395,2
84397,3
84399,1
84403,2
84405,1
84408,2
84409,2
84416,1
84419,2
84420,2
84434,3
84437,4
84438,1
84441,1
84444,2
84450,2
84453,2
84457,1
84460,2
84464,3
84469,2
84474,1
84475,3
84482,2
84488,1
84489,3
84491,2
84492,2
84494,3
84501,1
84504,1
84506,3
84507,1
84517,2
84523,2
84524,2
84528,1
84529,1
84536,1
84539,1
84540,2
84543,3
84547,4
84553,2
84554,2
84555,3
84557,2
84558,1
84564,1
84565,3
84568,1
84573,1
84576,4
84584,1
84592,2
84594,1
84595,2
84597,1
84601,2
84602,1
84604,1
84609,2
84610,1
84612,2
84615,4
84617,2
84622,3
84623,3
84629,1
84630,1
84631,1
84636,4
84637,1
84638,4
84640,1
84647,2
84650,2
84653,1
84659,3
84661,1
84662,3
84665,2
84667,1
84669,2
84670,1
84675,1
84676,2
84682,2
84690,2
84692,3
84693,2
84694,1
84695,2
84698,3
84701,1
84704,3
84706,3
84716,2
84721,4
84723,2
84730,0
84731,1
84732,2
84733,2
84734,2
84735,1
84736,5
84737,3
84749,1
84755,4
84759,3
84760,1
84761,4
84764,2
84766,1
84769,2
84771,2
84773,1
84774,3
84775,1
84777,2
84778,2
84779,2
84785,2
84786,2
84788,1
84789,2
84794,1
84797,3
84799,2
84803,1
84805,2
84807,2
84808,1
84812,1
84813,1
84814,1
84815,1
84816,2
84818,1
84821,1
84822,2
84824,1
84827,1
84828,2
84832,1
84835,1
84838,1
84839,1
84841,4
84842,3
84851,3
84854,2
84857,2
84859,1
84863,1
84864,1
84868,3
84870,1
84871,1
84879,1
84881,1
84885,2
84886,1
84887,2
84888,1
84889,1
84890,4
84893,1
84895,2
84896,3
84899,1
84900,3
84903,1
84907,2
84909,5
84911,2
84912,1
84914,1
84917,1
84919,2
84925,1
84929,1
84932,2
84933,3
84939,2
84942,2
84943,2
84944,4
84946,1
84952,2
84955,2
84960,3
84965,1
84966,4
84968,2
84969,2
84970,2
84972,2
84973,1
84977,2
84979,3
84983,2
84988,2
84990,2
84994,2
84995,1
84998,2
85001,2
85005,2
85006,2
85007,1
85012,1
85018,2
85020,1
85026,2
85027,2
85032,1
85033,2
85035,2
85036,2
85037,2
85038,2
85040,2
85041,1
85050,2
85055,2
85056,2
85059,3
85064,1
85069,1
85072,1
85073,2
85082,3
85085,2
85087,3
85088,1
85089,1
85093,2
85111,2
85114,1
85115,2
85117,1
85119,3
85121,1
85122,1
85123,1
85125,1
85126,3
85127,2
85128,3
85131,1
85134,1
85135,1
85137,2
85141,1
85146,2
85147,2
85149,1
85153,1
85158,1
85161,1
85162,2
85163,1
85165,1
85168,1
85169,3
85172,2
85174,1
85176,2
85183,3
85184,2
85185,1
85191,1
85194,1
85195,2
85196,3
85202,3
85203,1
85207,2
85208,2
85210,2
85211,1
85212,3
85215,2
85224,1
85225,2
85229,2
85231,1
85232,3
85238,1
85240,2
85242,2
85244,2
85246,3
85247,1
85248,2
85249,2
85250,1
85251,2
85256,2
85257,2
85263,2
85269,1
85274,2
85280,0
85282,2
85286,2
85295,1
85296,2
85302,1
85303,1
85305,4
85307,3
85308,3
85320,1
85326,2
85329,1
85330,1
85332,1
85336,3
85338,1
85339,3
85340,1
85345,2
85346,1
85348,1
85352,1
85354,3
85357,2
85364,1
85371,2
85374,3
85377,2
85379,4
85383,2
85388,1
85389,1
85392,2
85395,2
85397,3
85399,3
85402,2
85403,1
85406,3
85408,2
85412,2
85413,4
85418,4
85420,0
85421,4
85424,2
85425,2
85426,3
85431,1
85432,1
85433,3
85434,1
85438,2
85440,1
85441,1
85446,2
85447,1
85449,1
85453,3
85462,1
85467,1
85473,2
85476,2
85480,3
85484,2
85487,2
85489,2
85492,1
85494,1
85501,1
85506,2
85507,4
85509,1
85521,1
85524,5
85526,1
85537,2
85538,3
85539,1
85540,2
85545,1
85546,2
85547,2
85549,1
85556,1
85557,2
85562,1
85567,2
85568,2
85569,1
85571,3
85572,1
85574,4
85580,1
85581,2
85583,1
85590,2
85592,3
85595,3
85599,1
85604,1
85607,2
85609,1
85610,1
85615,3
85617,2
85618,2
85619,1
85621,2
85622,3
85623,0
85624,3
85627,2
85628,2
85629,3
85631,2
85632,2
85633,2
85636,2
85639,1
85640,1
85647,2
85649,2
85650,2
85657,4
85662,3
85664,2
85669,3
85670,2
85673,1
85679,2
85682,2
85684,1
85687,1
85688,3
85693,2
85696,3
85697,1
85698,2
85701,3
85702,2
85708,2
85709,1
85710,1
85715,1
85717,2
85718,1
85719,4
85720,5
85722,3
85726,3
85727,2
85728,2
85731,2
85732,2
85733,3
85735,2
85736,4
85739,1
85743,1
85746,1
85749,1
85752,3
85753,2
85757,1
85762,1
85764,3
85766,2
85769,3
85770,1
85771,3
85777,2
85788,4
85790,2
85791,3
85792,2
85796,2
85797,3
85799,3
85800,3
85802,2
85809,1
85810,1
85813,2
85822,1
85823,1
85826,3
85831,1
85835,1
85836,1
85840,2
85843,1
85845,3
85846,1
85847,1
85848,1
85850,1
85852,2
85853,2
85857,4
85862,3
85863,2
85865,2
85868,2
85869,1
85870,1
85872,2
85873,1
85875,0
85876,2
85881,1
85886,2
85887,2
85892,1
85893,2
85898,2
85899,2
85900,2
85902,3
85906,2
85910,2
85913,3
85915,1
85917,1
85918,3
85921,1
85923,3
85927,0
85933,3
85941,2
85945,2
85949,2
85950,2
85952,2
85954,2
85956,2
85960,2
85963,2
85971,2
85974,1
85976,2
85978,1
85981,2
85982,1
85983,1
85984,1
85986,2
85988,1
85989,1
85991,2
85993,2
85999,1
86000,1
86002,4
86003,2
86004,2
86006,2
86007,1
86010,1
86011,2
86013,2
86021,2
86024,2
86026,2
86030,1
86035,2
86038,2
86041,1
86043,3
86047,1
86048,2
86050,2
86051,1
86053,1
86062,1
86064,2
86065,3
86066,2
86067,2
86068,3
86069,2
86071,3
86074,3
86078,3
86079,2
86080,2
86082,3
86085,2
86089,2
86092,4
86093,2
86094,1
86104,2
86107,3
86109,2
86111,2
86112,1
86116,2
86117,2
86120,2
86134,1
86139,1
86146,1
86147,1
86148,2
86149,2
86151,2
86156,1
86157,1
86164,2
86166,2
86170,1
86173,2
86174,2
86178,1
86187,2
86189,1
86192,2
86193,2
86195,1
86197,2
86198,2
86200,2
86202,1
86205,2
86207,0
86208,2
86211,2
86212,2
86221,1
86222,1
86226,1
86231,1
86234,1
86237,2
86240,1
86241,0
86245,2
86249,2
86250,3
86251,1
86255,2
86256,1
86258,0
86260,1
86265,1
86266,2
86267,2
86268,1
86271,3
86272,2
86276,3
86279,1
86282,2
86287,1
86289,1
86291,1
86293,2
86294,1
86295,1
86298,1
86302,1
86303,1
86305,1
86306,1
86311,3
86313,1
86315,1
86317,2
86318,1
86319,1
86321,1
86325,1
86334,3
86337,0
86338,1
86343,1
86344,2
86349,2
86350,3
86352,3
86355,1
86356,1
86357,2
86358,2
86360,1
86366,1
86369,3
86373,2
86374,1
86377,3
86378,2
86380,1
86381,2
86386,1
86388,2
86390,2
86394,1
86396,2
86398,2
86400,1
86404,2
86409,2
86410,1
86413,3
86415,1
86418,3
86420,3
86421,2
86422,2
86423,2
86435,2
86436,4
86438,1
86439,3
86440,3
86441,1
86443,1
86444,4
86445,2
86447,2
86449,1
86451,1
86452,2
86453,2
86454,1
86457,2
86458,2
86462,1
86465,4
86470,3
86471,1
86476,3
86478,3
86479,1
86480,2
86483,2
86484,2
86487,1
86488,3
86490,2
86491,2
86492,1
86494,2
86495,2
86496,1
86498,2
86500,3
86501,3
86504,2
86505,1
86511,2
86512,2
86517,1
86521,3
86522,3
86525,1
86526,2
86527,3
86537,1
86539,5
86540,2
86542,3
86544,2
86548,2
86552,1
86555,2
86556,1
86557,3
86562,2
86565,2
86569,1
86573,2
86574,2
86576,2
86577,2
86583,2
86585,1
86587,1
86589,2
86591,3
86593,1
86595,2
86596,1
86599,3
86602,2
86607,2
86608,1
86614,2
86617,2
86618,2
86619,1
86620,0
86625,2
86626,1
86633,2
86636,3
86647,1
86648,3
86651,2
86656,3
86658,2
86659,4
86661,2
86662,2
86664,1
86665,2
86668,1
86671,1
86673,2
86676,1
86681,1
86682,3
86683,2
86685,1
86692,4
86694,2
86695,1
86697,1
86700,1
86702,1
86703,2
86704,2
86705,2
86706,3
86707,3
86709,2
86710,2
86712,1
86713,1
86716,3
86717,2
86718,1
86724,1
86725,1
86727,3
86730,2
86731,2
86735,2
86737,2
86742,1
86747,1
86748,3
86749,3
86751,0
86752,3
86755,2
86757,1
86760,1
86764,1
86767,1
86769,2
86770,2
86771,1
86775,2
86776,2
86778,2
86779,2
86780,1
86782,2
86786,1
86798,1
86800,3
86803,1
86804,1
86805,3
86807,1
86808,1
86809,1
86811,3
86816,3
86817,2
86818,1
86819,1
86822,4
86824,2
86826,1
86839,3
86847,1
86848,2
86849,1
86850,1
86853,3
86854,2
86858,2
86863,2
86864,1
86867,1
86870,1
86872,3
86873,1
86876,2
86877,1
86882,2
86883,3
86884,1
86885,1
86892,2
86897,1
86903,1
86904,1
86910,1
86913,2
86914,1
86915,1
86916,2
86917,2
86922,1
86924,2
86926,1
86929,3
86930,1
86931,2
86938,1
86940,2
86941,3
86943,2
86945,4
86947,3
86950,1
86953,1
86957,4
86958,1
86964,1
86968,0
86970,2
86971,2
86974,2
86980,1
86983,2
86984,1
86986,4
86987,2
86994,1
86998,1
86999,1
87004,1
87006,2
87009,1
87011,1
87012,3
87013,1
87015,2
87017,0
87018,2
87019,1
87020,3
87027,2
87029,1
87032,1
87034,1
87035,3
87036,2
87041,2
87045,2
87046,2
87050,2
87052,2
87053,1
87055,2
87056,2
87058,3
87062,4
87068,1
87070,1
87071,2
87073,2
87078,1
87081,2
87082,2
87084,2
87085,1
87087,2
87088,1
87089,2
87090,1
87100,1
87103,1
87104,1
87105,1
87109,2
87113,3
87114,2
87116,3
87128,3
87133,2
87135,1
87140,1
87145,3
87147,2
87148,2
87150,1
87152,1
87153,1
87156,2
87158,2
87161,2
87162,2
87165,2
87166,2
87169,2
87170,2
87173,2
87176,2
87179,4
87180,2
87183,1
87186,2
87193,2
87202,2
87205,1
87206,2
87220,2
87222,3
87223,3
87229,1
87232,2
87237,3
87239,2
87240,2
87242,2
87243,2
87244,3
87245,2
87251,2
87252,2
87253,2
87257,2
87263,3
87265,1
87266,2
87268,1
87272,2
87275,2
87279,2
87282,2
87289,1
87294,2
87295,2
87297,2
87305,2
87309,2
87311,2
87313,1
87316,2
87324,2
87325,2
87328,2
87336,3
87339,2
87340,1
87344,2
87357,2
87358,1
87362,3
87365,2
87372,4
87375,1
87377,1
87378,2
87379,1
87382,0
87396,2
87398,1
87402,1
87403,1
87404,3
87405,2
87406,1
87413,3
87414,1
87417,3
87419,4
87421,3
87424,2
87430,2
87433,2
87440,2
87441,2
87444,1
87445,1
87448,3
87453,2
87457,1
87458,1
87462,2
87467,3
87469,3
87472,1
87477,2
87481,1
87485,4
87486,2
87487,3
87489,2
87491,1
87495,1
87503,1
87505,2
87506,1
87509,3
87511,2
87514,3
87516,1
87518,5
87523,2
87524,3
87526,4
87528,1
87529,4
87533,2
87535,4
87540,1
87543,3
87547,2
87548,2
87551,2
87555,3
87556,2
87558,1
87563,2
87564,2
87570,1
87571,1
87572,3
87573,2
87579,2
87585,1
87587,1
87588,3
87589,2
87592,3
87593,2
87594,2
87599,3
87600,2
87601,2
87603,0
87609,1
87610,2
87611,2
87612,1
87615,1
87617,2
87618,3
87619,1
87620,2
87624,1
87626,1
87627,1
87630,1
87635,2
87637,2
87639,2
87640,0
87641,2
87644,1
87647,1
87648,3
87649,1
87654,2
87659,1
87662,5
87664,1
87668,1
87669,2
87673,2
87676,1
87678,1
87679,2
87682,2
87683,1
87684,1
87685,2
87687,3
87689,2
87690,1
87692,4
87693,2
87694,1
87698,3
87699,3
87700,1
87701,3
87704,4
87706,1
87709,2
87711,0
87715,1
87718,3
87719,2
87721,2
87722,2
87725,1
87726,1
87727,1
87728,3
87730,1
87734,2
87744,4
87748,1
87749,2
87751,2
87755,1
87760,1
87762,1
87764,3
87769,1
87778,2
87780,2
87781,2
87782,2
87784,1
87787,1
87788,3
87791,3
87792,4
87808,3
87811,3
87814,2
87815,2
87816,1
87818,1
87821,1
87822,2
87823,1
87824,2
87829,1
87834,1
87836,1
87840,1
87842,1
87849,1
87853,1
87854,1
87856,1
87858,2
87859,2
87860,3
87861,1
87868,2
87875,3
87882,1
87883,2
87887,3
87888,2
87889,2
87893,1
87894,1
87897,2
87898,2
87900,1
87906,1
87907,1
87909,3
87913,2
87914,2
87916,1
87925,1
87926,2
87927,3
87931,1
87934,1
87935,1
87937,3
87945,1
87946,3
87947,1
87951,1
87952,1
87953,2
87954,1
87957,1
87959,1
87964,1
87965,2
87967,1
87971,1
87972,0
87975,2
87981,1
87984,4
87989,1
87994,2
87999,1
88003,1
88005,2
88006,1
88008,2
88010,2
88013,1
88017,2
88019,2
88022,2
88023,2
88027,1
88030,1
88038,1
88039,1
88041,2
88047,1
88049,2
88054,1
88056,3
88059,2
88061,1
88065,1
88068,0
88069,2
88070,1
88071,1
88073,1
88074,1
88075,2
88079,2
88082,2
88083,2
88087,3
88088,2
88089,3
88097,3
88105,1
88107,4
88110,3
88111,1
88116,1
88121,3
88128,2
88132,1
88133,2
88138,1
88139,1
88140,2
88141,1
88143,1
88146,1
88151,1
88152,2
88155,2
88161,1
88162,1
88163,1
88169,2
88173,0
88176,3
88177,2
88179,1
88180,1
88186,1
88187,2
88194,2
88196,2
88197,2
88198,1
88201,2
88204,2
88205,1
88207,2
88212,2
88216,1
88223,1
88225,2
88227,2
88228,3
88231,1
88234,1
88237,3
88240,1
88242,3
88243,1
88250,1
88251,2
88255,2
88258,3
88259,1
88260,2
88261,3
88263,2
88264,1
88273,4
88274,1
88275,4
88276,3
88278,2
88280,3
88285,2
88290,2
88295,1
88296,3
88300,4
88304,1
88306,2
88307,1
88314,1
88315,2
88320,1
88321,2
88323,1
88326,2
88327,1
88331,2
88332,3
88339,3
88340,2
88343,1
88352,0
88354,2
88357,1
88360,1
88361,1
88362,2
88363,1
88364,1
88366,2
88369,1
