client_num,target
80537,1
80539,1
80540,1
80541,1
80543,1
80551,1
80554,1
80557,1
80558,1
80559,1
80560,1
80561,0
80563,1
80568,6
80569,0
80570,1
80574,1
80575,1
80578,1
80579,0
80590,1
80594,0
80595,1
80596,0
80597,1
80603,0
80606,0
80607,1
80612,1
80615,1
80616,0
80617,1
80620,0
80626,0
80627,1
80630,1
80635,1
80638,1
80640,0
80641,0
80642,1
80647,0
80650,1
80656,1
80658,1
80667,1
80675,1
80677,1
80680,1
80681,0
80682,1
80683,1
80687,1
80692,1
80693,1
80696,1
80698,1
80702,0
80703,0
80705,1
80706,1
80707,1
80709,1
80713,1
80714,1
80715,0
80717,1
80718,1
80719,1
80722,1
80723,1
80724,0
80726,1
80730,0
80731,1
80734,1
80740,0
80743,1
80752,1
80757,1
80764,1
80766,0
80767,1
80773,1
80774,1
80775,1
80776,6
80783,0
80795,1
80796,0
80797,1
80803,1
80806,1
80808,1
80810,0
80812,1
80813,1
80819,0
80823,1
80824,1
80828,0
80829,1
80830,1
80833,1
80837,1
80841,0
80842,1
80843,1
80845,0
80846,1
80847,1
80851,0
80852,1
80853,0
80855,0
80856,0
80858,1
80860,1
80864,1
80865,1
80871,1
80884,0
80887,0
80900,1
80905,1
80908,1
80911,1
80915,1
80916,1
80921,1
80926,1
80930,1
80931,1
80932,0
80933,0
80935,1
80937,1
80939,1
80940,0
80944,0
80947,1
80948,1
80954,1
80955,1
80960,1
80962,1
80963,0
80964,1
80966,1
80968,1
80972,1
80973,1
80976,1
80979,1
80980,1
80981,1
80983,1
80984,1
80986,1
80989,0
80992,1
80994,1
80995,1
80997,1
81000,1
81005,1
81006,1
81007,1
81008,1
81009,1
81011,0
81014,1
81019,0
81021,1
81025,0
81027,1
81028,0
81029,1
81031,1
81034,1
81044,1
81047,1
81048,1
81053,1
81055,1
81058,1
81061,1
81062,1
81065,0
81067,0
81073,1
81082,1
81085,1
81086,1
81088,0
81089,1
81094,1
81095,0
81096,1
81097,1
81098,0
81099,1
81100,0
81102,0
81103,0
81104,1
81106,1
81107,1
81108,1
81109,1
81115,1
81116,1
81117,1
81122,1
81136,1
81137,1
81142,0
81143,1
81144,0
81145,1
81148,1
81151,1
81154,1
81157,1
81159,1
81165,1
81167,1
81168,1
81169,1
81171,1
81173,1
81174,1
81176,1
81178,1
81179,1
81183,1
81189,0
81190,1
81191,1
81192,1
81196,1
81197,1
81198,1
81199,1
81206,1
81208,1
81209,1
81213,1
81219,1
81221,1
81223,1
81225,1
81228,1
81229,1
81232,1
81233,1
81235,1
81237,1
81240,1
81242,1
81246,0
81248,1
81252,0
81257,1
81261,1
81262,0
81268,0
81269,0
81273,1
81284,1
81285,1
81288,0
81291,1
81293,1
81294,1
81296,1
81297,1
81298,1
81301,0
81313,0
81314,0
81316,1
81322,1
81324,1
81327,1
81331,1
81333,0
81334,1
81336,0
81342,1
81343,1
81346,1
81350,1
81351,1
81352,1
81353,0
81356,0
81357,1
81360,1
81362,0
81364,0
81366,0
81370,0
81371,1
81373,1
81375,1
81377,1
81379,1
81381,0
81383,0
81385,1
81386,0
81389,1
81390,0
81394,1
81397,0
81398,1
81399,1
81400,0
81405,1
81406,1
81407,1
81413,1
81418,0
81419,1
81420,1
81421,1
81422,1
81426,0
81427,1
81432,1
81435,0
81436,0
81438,1
81447,0
81457,1
81458,1
81462,1
81463,0
81467,0
81470,1
81475,0
81481,1
81483,1
81490,1
81493,0
81496,0
81498,1
81501,1
81507,1
81508,1
81509,0
81511,0
81512,1
81519,1
81520,1
81521,1
81523,1
81527,1
81530,1
81532,1
81537,1
81538,1
81544,6
81545,1
81551,1
81554,1
81562,1
81567,1
81568,0
81570,0
81572,1
81573,1
81576,1
81577,1
81590,1
81591,1
81592,1
81594,1
81596,1
81600,1
81601,0
81604,1
81605,1
81609,1
81610,1
81612,1
81613,1
81617,1
81618,1
81619,1
81620,1
81621,1
81622,1
81623,1
81630,1
81632,0
81633,1
81635,1
81638,1
81639,1
81644,1
81648,0
81649,1
81657,0
81658,0
81669,1
81670,0
81678,1
81680,1
81681,0
81683,1
81684,1
81686,1
81687,0
81688,1
81690,1
81692,1
81693,1
81694,0
81697,1
81699,0
81701,1
81705,1
81709,0
81710,1
81712,1
81713,1
81714,1
81718,0
81719,1
81721,1
81722,1
81723,1
81724,1
81725,1
81728,1
81731,1
81732,1
81733,0
81736,1
81737,1
81738,1
81742,1
81743,1
81744,1
81745,1
81746,0
81747,1
81752,0
81753,1
81754,1
81756,1
81757,1
81762,1
81766,1
81767,1
81768,0
81771,1
81772,0
81774,1
81777,1
81779,1
81781,1
81783,0
81784,0
81786,1
81796,1
81797,1
81800,1
81802,1
81803,1
81804,1
81805,0
81808,1
81824,0
81826,0
81828,1
81831,1
81833,1
81834,1
81835,1
81837,1
81838,0
81840,1
81845,0
81847,1
81854,1
81857,1
81858,0
81861,1
81862,1
81864,1
81868,0
81872,1
81874,1
81877,0
81878,1
81880,1
81881,1
81884,1
81886,0
81887,0
81888,1
81890,1
81892,1
81894,1
81895,1
81896,1
81897,1
81899,1
81900,1
81901,1
81906,0
81908,0
81909,1
81916,1
81919,1
81922,1
81924,1
81927,1
81929,1
81939,1
81940,0
81942,1
81946,1
81947,1
81952,1
81956,1
81958,0
81963,1
81965,1
81969,1
81973,1
81979,0
81983,1
81985,0
81988,0
81992,1
81993,1
81995,0
81996,1
81998,1
82015,1
82026,0
82028,1
82029,1
82034,1
82038,1
82039,1
82050,1
82053,1
82055,0
82059,1
82060,1
82067,1
82069,1
82072,1
82074,0
82076,0
82080,1
82083,1
82085,1
82086,1
82090,0
82105,1
82110,1
82116,1
82121,1
82122,0
82123,0
82127,1
82128,1
82131,1
82134,1
82140,1
82142,1
82145,1
82146,0
82148,1
82156,1
82157,0
82165,0
82166,1
82172,1
82175,1
82181,0
82184,1
82185,1
82186,1
82187,0
82190,1
82194,1
82195,0
82197,1
82198,0
82202,1
82206,1
82208,1
82210,1
82215,1
82216,1
82221,1
82222,0
82225,1
82226,1
82229,1
82230,1
82232,1
82237,1
82244,1
82245,1
82248,1
82253,1
82254,1
82255,0
82256,0
82257,0
82260,1
82263,1
82266,1
82277,0
82279,1
82280,1
82282,0
82285,0
82290,1
82291,1
82296,1
82298,0
82301,0
82306,1
82311,1
82312,1
82318,0
82322,1
82323,0
82325,1
82329,0
82334,0
82338,1
82339,0
82348,1
82349,1
82350,0
82351,1
82352,1
82358,6
82359,0
82360,0
82361,1
82363,1
82364,0
82365,1
82367,0
82368,1
82371,0
82374,1
82375,1
82378,1
82379,1
82382,1
82385,1
82388,0
82390,1
82393,0
82399,1
82400,1
82403,0
82405,1
82407,1
82408,0
82409,1
82411,0
82412,1
82415,1
82417,1
82419,1
82420,1
82421,1
82425,1
82427,1
82434,1
82439,1
82444,1
82445,0
82446,1
82453,1
82458,0
82463,1
82464,0
82469,1
82471,1
82473,1
82474,6
82477,1
82481,1
82482,1
82491,1
82498,1
82501,1
82506,1
82508,0
82511,0
82519,1
82520,1
82521,1
82523,1
82528,1
82530,1
82535,0
82541,0
82545,1
82546,0
82550,0
82554,1
82556,0
82558,1
82559,0
82563,1
82565,1
82566,1
82568,1
82570,1
82574,1
82575,1
82578,1
82581,0
82585,0
82588,1
82589,0
82592,1
82593,1
82597,1
82598,1
82607,1
82609,0
82614,1
82619,0
82620,0
82625,1
82626,1
82631,0
82633,1
82634,1
82635,1
82636,1
82647,1
82648,0
82650,1
82651,0
82654,0
82655,0
82656,1
82658,0
82662,0
82664,1
82667,1
82670,1
82676,0
82677,0
82678,0
82681,0
82682,1
82683,1
82684,1
82685,1
82688,1
82690,1
82691,1
82692,1
82695,0
82697,1
82700,1
82701,1
82705,1
82708,0
82711,0
82712,1
82714,1
82716,0
82721,1
82723,1
82726,1
82729,0
82731,1
82733,1
82735,1
82738,0
82739,1
82741,0
82742,1
82743,1
82745,0
82746,0
82750,0
82751,1
82753,1
82755,0
82758,0
82765,1
82767,0
82770,1
82775,0
82776,0
82778,0
82780,1
82783,1
82785,1
82790,1
82795,0
82796,1
82800,1
82810,1
82818,1
82819,1
82821,0
82827,1
82829,1
82832,1
82833,1
82834,1
82835,1
82836,1
82837,0
82841,0
82846,1
82847,1
82848,0
82849,4
82855,1
82856,0
82859,1
82860,0
82866,1
82869,1
82875,0
82883,0
82886,1
82887,1
82890,1
82892,1
82896,1
82901,1
82902,1
82906,0
82912,6
82915,1
82921,1
82925,1
82927,1
82935,0
82940,0
82942,1
82945,1
82947,0
82949,1
82963,1
82965,0
82969,1
82971,0
82972,0
82973,1
82975,0
82977,0
82979,1
82980,0
82981,0
82982,0
82986,0
82988,1
82989,1
82991,1
82995,1
82997,1
82999,1
83005,1
83006,1
83009,1
83011,0
83012,1
83018,1
83020,0
83021,1
83023,1
83024,1
83025,1
83026,1
83027,0
83032,1
83033,1
83034,1
83038,1
83039,1
83041,1
83042,1
83044,1
83048,1
83052,1
83054,1
83056,1
83057,1
83059,1
83062,0
83063,1
83064,0
83075,1
83077,1
83083,1
83084,1
83086,0
83090,1
83092,1
83093,1
83094,0
83095,0
83097,1
83099,1
83100,1
83102,1
83103,1
83113,1
83114,4
83120,1
83121,1
83122,1
83124,1
83125,1
83126,1
83128,0
83134,1
83135,0
83136,1
83137,0
83138,0
83139,0
83140,1
83141,0
83144,1
83145,0
83149,0
83151,0
83152,1
83154,0
83158,1
83164,1
83169,0
83170,1
83171,1
83172,1
83173,0
83174,1
83175,1
83177,0
83178,1
83179,1
83180,1
83181,0
83183,1
83186,1
83187,0
83192,1
83195,0
83199,1
83203,1
83206,1
83208,1
83210,1
83215,0
83217,0
83220,1
83226,1
83229,1
83230,1
83232,1
83234,0
83241,0
83242,1
83244,6
83247,0
83259,1
83260,1
83261,1
83264,1
83265,1
83270,1
83275,1
83278,1
83282,1
83283,0
83284,1
83285,1
83291,1
83292,0
83297,0
83306,1
83309,1
83310,1
83314,1
83315,1
83316,0
83318,0
83319,1
83320,1
83321,1
83328,1
83334,1
83335,1
83339,1
83340,1
83344,0
83346,1
83347,0
83348,1
83349,1
83350,1
83352,1
83353,1
83355,1
83358,1
83359,0
83362,0
83369,1
83379,1
83380,1
83383,0
83385,1
83388,0
83392,0
83393,1
83396,1
83397,1
83400,1
83401,1
83402,1
83404,1
83405,0
83407,0
83408,1
83410,1
83414,0
83417,1
83421,0
83422,1
83423,0
83424,1
83425,0
83427,0
83428,1
83434,1
83435,1
83436,1
83437,0
83438,0
83439,1
83440,0
83441,0
83449,1
83450,0
83451,1
83454,1
83458,0
83459,0
83463,1
83476,1
83480,0
83481,1
83487,0
83489,1
83490,1
83493,1
83495,1
83501,1
83503,1
83506,1
83514,1
83519,1
83525,1
83526,1
83527,1
83530,0
83536,1
83539,1
83542,1
83543,1
83546,1
83547,1
83549,1
83550,1
83553,0
83554,1
83558,0
83563,0
83568,0
83574,0
83575,1
83577,1
83578,1
83579,1
83586,0
83588,0
83590,1
83593,0
83597,1
83598,1
83603,1
83609,1
83610,1
83611,1
83612,0
83613,1
83617,0
83618,1
83621,1
83622,1
83623,0
83627,0
83632,0
83637,1
83639,1
83646,1
83647,1
83652,1
83653,0
83657,1
83659,0
83662,2
83668,1
83669,1
83671,1
83672,0
83673,0
83674,0
83675,1
83676,1
83680,1
83683,0
83686,1
83687,0
83688,0
83689,0
83692,1
83693,1
83695,1
83697,1
83700,1
83703,1
83705,0
83711,1
83713,0
83714,0
83716,1
83721,1
83722,0
83726,1
83731,0
83735,0
83741,0
83742,1
83747,1
83752,1
83754,1
83755,0
83756,1
83758,1
83768,1
83770,1
83772,0
83773,1
83777,0
83779,1
83787,1
83788,1
83790,0
83791,1
83793,0
83796,1
83799,1
83805,1
83806,1
83809,1
83810,1
83811,1
83813,1
83815,0
83817,1
83819,1
83820,1
83829,1
83830,1
83838,1
83842,1
83848,1
83853,0
83860,1
83861,1
83867,1
83869,0
83874,0
83879,1
83884,0
83889,0
83894,0
83895,1
83897,0
83900,0
83903,0
83904,1
83905,0
83907,1
83908,0
83913,1
83915,0
83917,1
83919,0
83922,1
83923,1
83924,0
83928,1
83929,0
83933,0
83935,1
83940,1
83941,1
83942,1
83949,1
83953,1
83955,1
83956,0
83960,1
83961,1
83969,1
83971,0
83973,1
83978,0
83982,1
83984,1
83988,4
83993,1
83998,0
83999,1
84000,1
84002,0
84003,1
84004,1
84005,0
84007,1
84010,1
84012,1
84017,1
84024,1
84031,1
84033,1
84036,1
84037,0
84040,1
84041,1
84047,0
84049,1
84050,0
84052,1
84057,1
84066,1
84069,1
84070,1
84071,1
84075,1
84077,1
84079,1
84094,1
84097,1
84100,1
84103,0
84105,0
84106,1
84108,0
84115,0
84117,1
84119,1
84120,0
84128,1
84130,0
84131,1
84133,1
84139,1
84140,1
84141,1
84142,0
84146,1
84147,1
84151,1
84155,1
84157,1
84158,0
84167,0
84170,0
84176,1
84178,0
84180,0
84181,1
84192,1
84193,1
84196,0
84197,1
84198,1
84200,1
84201,1
84208,0
84211,1
84214,1
84215,0
84216,0
84218,1
84219,1
84222,1
84228,1
84229,1
84234,0
84237,1
84240,0
84241,1
84244,1
84246,1
84247,0
84249,1
84252,1
84254,1
84258,0
84260,1
84261,1
84266,1
84267,1
84269,1
84275,0
84279,1
84283,1
84285,0
84288,1
84290,1
84291,1
84293,1
84294,0
84295,1
84301,1
84304,1
84305,1
84306,1
84307,1
84308,0
84309,1
84311,1
84312,1
84313,1
84316,1
84317,1
84318,1
84319,1
84321,1
84322,0
84323,1
84330,1
84334,1
84335,1
84336,0
84337,1
84339,1
84340,1
84343,1
84346,1
84353,1
84357,0
84359,1
84361,0
84362,0
84364,1
84367,1
84369,0
84377,1
84382,1
84383,1
84387,0
84389,0
84395,1
84397,0
84399,1
84403,1
84405,0
84408,1
84409,1
84416,0
84419,1
84420,1
84434,1
84437,1
84438,1
84441,1
84444,0
84450,0
84453,0
84457,1
84460,1
84464,1
84469,0
84474,1
84475,1
84482,1
84488,0
84489,1
84491,0
84492,1
84494,0
84501,0
84504,0
84506,1
84507,1
84517,1
84523,0
84524,1
84528,1
84529,1
84536,0
84539,1
84540,0
84543,1
84547,1
84553,0
84554,1
84555,1
84557,1
84558,0
84564,0
84565,1
84568,0
84573,1
84576,6
84584,1
84592,1
84594,0
84595,0
84597,0
84601,1
84602,1
84604,1
84609,1
84610,0
84612,0
84615,0
84617,1
84622,1
84623,0
84629,1
84630,0
84631,0
84636,1
84637,1
84638,1
84640,0
84647,1
84650,1
84653,1
84659,1
84661,1
84662,1
84665,1
84667,1
84669,1
84670,1
84675,0
84676,1
84682,1
84690,1
84692,1
84693,1
84694,1
84695,1
84698,1
84701,0
84704,1
84706,1
84716,1
84721,6
84723,0
84730,1
84731,0
84732,1
84733,1
84734,1
84735,0
84736,1
84737,1
84749,0
84755,1
84759,1
84760,1
84761,0
84764,1
84766,1
84769,1
84771,1
84773,1
84774,1
84775,0
84777,1
84778,1
84779,0
84785,0
84786,1
84788,0
84789,1
84794,0
84797,1
84799,1
84803,0
84805,1
84807,1
84808,0
84812,0
84813,1
84814,0
84815,1
84816,1
84818,1
84821,1
84822,1
84824,0
84827,1
84828,1
84832,1
84835,1
84838,0
84839,1
84841,0
84842,1
84851,1
84854,1
84857,1
84859,1
84863,1
84864,1
84868,1
84870,1
84871,1
84879,0
84881,0
84885,1
84886,1
84887,1
84888,1
84889,1
84890,1
84893,1
84895,1
84896,1
84899,1
84900,1
84903,1
84907,1
84909,6
84911,1
84912,1
84914,0
84917,1
84919,0
84925,0
84929,0
84932,1
84933,1
84939,1
84942,1
84943,0
84944,1
84946,0
84952,1
84955,0
84960,1
84965,0
84966,1
84968,1
84969,1
84970,1
84972,1
84973,1
84977,1
84979,1
84983,1
84988,1
84990,1
84994,0
84995,1
84998,1
85001,1
85005,0
85006,1
85007,0
85012,1
85018,1
85020,0
85026,1
85027,0
85032,0
85033,1
85035,1
85036,1
85037,1
85038,0
85040,1
85041,0
85050,1
85055,1
85056,0
85059,0
85064,1
85069,1
85072,1
85073,1
85082,1
85085,1
85087,1
85088,0
85089,0
85093,1
85111,1
85114,1
85115,0
85117,1
85119,1
85121,1
85122,1
85123,0
85125,0
85126,1
85127,1
85128,1
85131,1
85134,1
85135,1
85137,1
85141,1
85146,1
85147,1
85149,0
85153,1
85158,1
85161,0
85162,1
85163,0
85165,0
85168,1
85169,0
85172,1
85174,0
85176,1
85183,1
85184,1
85185,1
85191,1
85194,1
85195,0
85196,0
85202,1
85203,1
85207,1
85208,1
85210,0
85211,1
85212,1
85215,1
85224,1
85225,1
85229,1
85231,1
85232,1
85238,0
85240,1
85242,0
85244,0
85246,1
85247,0
85248,0
85249,0
85250,0
85251,0
85256,1
85257,1
85263,0
85269,1
85274,1
85280,0
85282,0
85286,0
85295,0
85296,1
85302,0
85303,0
85305,1
85307,1
85308,1
85320,0
85326,1
85329,1
85330,0
85332,1
85336,1
85338,1
85339,1
85340,0
85345,1
85346,1
85348,1
85352,0
85354,1
85357,1
85364,0
85371,1
85374,1
85377,1
85379,1
85383,1
85388,0
85389,1
85392,0
85395,1
85397,1
85399,1
85402,0
85403,0
85406,1
85408,0
85412,1
85413,0
85418,1
85420,1
85421,1
85424,1
85425,1
85426,1
85431,1
85432,0
85433,1
85434,1
85438,1
85440,1
85441,1
85446,0
85447,0
85449,0
85453,1
85462,1
85467,1
85473,0
85476,1
85480,1
85484,1
85487,1
85489,1
85492,1
85494,0
85501,0
85506,1
85507,1
85509,1
85521,0
85524,1
85526,1
85537,0
85538,0
85539,0
85540,1
85545,0
85546,1
85547,1
85549,0
85556,0
85557,0
85562,1
85567,1
85568,1
85569,0
85571,1
85572,0
85574,1
85580,0
85581,1
85583,1
85590,0
85592,1
85595,1
85599,0
85604,1
85607,1
85609,1
85610,1
85615,1
85617,0
85618,1
85619,0
85621,1
85622,1
85623,1
85624,0
85627,1
85628,0
85629,0
85631,1
85632,1
85633,1
85636,1
85639,0
85640,1
85647,1
85649,1
85650,1
85657,1
85662,1
85664,1
85669,1
85670,1
85673,1
85679,1
85682,0
85684,0
85687,1
85688,1
85693,1
85696,1
85697,1
85698,0
85701,1
85702,0
85708,0
85709,0
85710,1
85715,1
85717,1
85718,0
85719,1
85720,1
85722,1
85726,1
85727,1
85728,1
85731,1
85732,0
85733,0
85735,0
85736,1
85739,0
85743,1
85746,0
85749,0
85752,0
85753,1
85757,1
85762,1
85764,1
85766,1
85769,1
85770,0
85771,1
85777,1
85788,1
85790,0
85791,1
85792,0
85796,1
85797,1
85799,1
85800,1
85802,1
85809,0
85810,0
85813,1
85822,0
85823,0
85826,1
85831,0
85835,0
85836,0
85840,1
85843,0
85845,6
85846,0
85847,0
85848,0
85850,0
85852,1
85853,0
85857,1
85862,1
85863,1
85865,0
85868,0
85869,0
85870,1
85872,1
85873,0
85875,0
85876,1
85881,0
85886,1
85887,1
85892,0
85893,1
85898,1
85899,1
85900,0
85902,1
85906,1
85910,0
85913,1
85915,0
85917,0
85918,1
85921,1
85923,1
85927,0
85933,1
85941,1
85945,1
85949,1
85950,1
85952,1
85954,1
85956,1
85960,1
85963,1
85971,1
85974,0
85976,1
85978,1
85981,1
85982,1
85983,1
85984,1
85986,1
85988,0
85989,1
85991,1
85993,1
85999,1
86000,0
86002,1
86003,1
86004,1
86006,1
86007,0
86010,0
86011,1
86013,1
86021,1
86024,1
86026,1
86030,1
86035,1
86038,1
86041,0
86043,1
86047,0
86048,1
86050,1
86051,0
86053,0
86062,1
86064,1
86065,1
86066,1
86067,1
86068,0
86069,1
86071,1
86074,1
86078,0
86079,1
86080,1
86082,1
86085,1
86089,1
86092,1
86093,1
86094,0
86104,0
86107,1
86109,1
86111,1
86112,1
86116,1
86117,1
86120,1
86134,0
86139,1
86146,1
86147,1
86148,1
86149,1
86151,0
86156,1
86157,1
86164,1
86166,1
86170,0
86173,1
86174,1
86178,1
86187,1
86189,1
86192,0
86193,1
86195,1
86197,0
86198,1
86200,1
86202,1
86205,1
86207,1
86208,0
86211,0
86212,1
86221,0
86222,1
86226,0
86231,1
86234,1
86237,1
86240,1
86241,0
86245,0
86249,1
86250,1
86251,1
86255,1
86256,0
86258,0
86260,0
86265,1
86266,1
86267,1
86268,1
86271,1
86272,1
86276,1
86279,0
86282,1
86287,1
86289,1
86291,0
86293,0
86294,1
86295,1
86298,1
86302,0
86303,0
86305,0
86306,1
86311,1
86313,1
86315,1
86317,1
86318,1
86319,1
86321,0
86325,0
86334,1
86337,0
86338,0
86343,1
86344,1
86349,0
86350,1
86352,1
86355,0
86356,1
86357,1
86358,0
86360,0
86366,1
86369,1
86373,0
86374,0
86377,1
86378,0
86380,1
86381,1
86386,0
86388,1
86390,1
86394,1
86396,1
86398,1
86400,1
86404,1
86409,1
86410,1
86413,1
86415,1
86418,1
86420,0
86421,0
86422,0
86423,1
86435,1
86436,6
86438,1
86439,1
86440,1
86441,1
86443,0
86444,1
86445,1
86447,1
86449,0
86451,1
86452,1
86453,0
86454,1
86457,1
86458,1
86462,0
86465,1
86470,1
86471,1
86476,1
86478,1
86479,1
86480,1
86483,1
86484,1
86487,1
86488,1
86490,1
86491,1
86492,1
86494,1
86495,1
86496,1
86498,1
86500,1
86501,1
86504,1
86505,1
86511,1
86512,0
86517,1
86521,0
86522,0
86525,1
86526,1
86527,1
86537,0
86539,1
86540,1
86542,1
86544,1
86548,1
86552,0
86555,1
86556,1
86557,1
86562,1
86565,1
86569,0
86573,1
86574,1
86576,1
86577,1
86583,1
86585,1
86587,1
86589,1
86591,1
86593,1
86595,1
86596,1
86599,6
86602,1
86607,1
86608,1
86614,1
86617,1
86618,1
86619,1
86620,0
86625,1
86626,1
86633,1
86636,1
86647,1
86648,1
86651,0
86656,1
86658,0
86659,1
86661,1
86662,1
86664,0
86665,1
86668,1
86671,1
86673,1
86676,1
86681,1
86682,1
86683,1
86685,1
86692,1
86694,1
86695,1
86697,0
86700,1
86702,1
86703,0
86704,1
86705,1
86706,1
86707,0
86709,1
86710,1
86712,1
86713,0
86716,1
86717,1
86718,1
86724,1
86725,0
86727,1
86730,1
86731,1
86735,1
86737,1
86742,0
86747,1
86748,1
86749,1
86751,0
86752,1
86755,1
86757,1
86760,1
86764,1
86767,1
86769,1
86770,0
86771,1
86775,0
86776,1
86778,1
86779,1
86780,1
86782,1
86786,1
86798,1
86800,1
86803,1
86804,1
86805,1
86807,1
86808,0
86809,0
86811,1
86816,1
86817,1
86818,1
86819,1
86822,1
86824,0
86826,0
86839,0
86847,1
86848,1
86849,1
86850,0
86853,1
86854,1
86858,1
86863,1
86864,1
86867,0
86870,0
86872,1
86873,0
86876,0
86877,1
86882,1
86883,1
86884,1
86885,1
86892,0
86897,1
86903,1
86904,0
86910,1
86913,1
86914,0
86915,1
86916,1
86917,1
86922,0
86924,0
86926,0
86929,1
86930,1
86931,1
86938,1
86940,1
86941,1
86943,1
86945,1
86947,1
86950,0
86953,0
86957,1
86958,1
86964,0
86968,1
86970,1
86971,0
86974,0
86980,1
86983,0
86984,1
86986,1
86987,1
86994,1
86998,1
86999,0
87004,1
87006,1
87009,1
87011,1
87012,0
87013,0
87015,0
87017,1
87018,1
87019,0
87020,1
87027,1
87029,0
87032,0
87034,0
87035,1
87036,1
87041,0
87045,1
87046,1
87050,0
87052,1
87053,1
87055,1
87056,1
87058,1
87062,1
87068,1
87070,0
87071,0
87073,1
87078,1
87081,1
87082,1
87084,1
87085,1
87087,1
87088,1
87089,1
87090,1
87100,1
87103,0
87104,1
87105,1
87109,1
87113,1
87114,1
87116,1
87128,1
87133,1
87135,0
87140,1
87145,1
87147,1
87148,1
87150,1
87152,1
87153,1
87156,1
87158,1
87161,1
87162,1
87165,1
87166,0
87169,1
87170,1
87173,1
87176,1
87179,0
87180,1
87183,1
87186,0
87193,1
87202,1
87205,1
87206,1
87220,1
87222,0
87223,1
87229,1
87232,1
87237,1
87239,1
87240,1
87242,1
87243,1
87244,1
87245,1
87251,1
87252,1
87253,1
87257,1
87263,1
87265,1
87266,1
87268,1
87272,1
87275,1
87279,1
87282,1
87289,1
87294,1
87295,1
87297,1
87305,1
87309,0
87311,1
87313,1
87316,0
87324,1
87325,1
87328,1
87336,1
87339,0
87340,0
87344,0
87357,1
87358,0
87362,1
87365,1
87372,1
87375,1
87377,1
87378,1
87379,0
87382,0
87396,1
87398,1
87402,0
87403,0
87404,1
87405,0
87406,1
87413,1
87414,1
87417,0
87419,1
87421,1
87424,1
87430,1
87433,1
87440,0
87441,1
87444,1
87445,1
87448,1
87453,1
87457,0
87458,1
87462,1
87467,1
87469,1
87472,1
87477,1
87481,1
87485,1
87486,1
87487,1
87489,1
87491,0
87495,1
87503,1
87505,0
87506,1
87509,0
87511,1
87514,1
87516,1
87518,6
87523,1
87524,1
87526,6
87528,1
87529,1
87533,1
87535,1
87540,0
87543,1
87547,1
87548,1
87551,1
87555,0
87556,1
87558,0
87563,0
87564,0
87570,1
87571,0
87572,0
87573,1
87579,1
87585,0
87587,1
87588,1
87589,0
87592,1
87593,1
87594,1
87599,1
87600,1
87601,1
87603,0
87609,0
87610,1
87611,1
87612,1
87615,0
87617,1
87618,1
87619,1
87620,1
87624,0
87626,1
87627,0
87630,1
87635,0
87637,1
87639,1
87640,0
87641,1
87644,0
87647,0
87648,0
87649,0
87654,1
87659,0
87662,1
87664,1
87668,0
87669,1
87673,1
87676,1
87678,1
87679,1
87682,1
87683,0
87684,0
87685,0
87687,0
87689,0
87690,0
87692,1
87693,0
87694,1
87698,1
87699,1
87700,1
87701,1
87704,1
87706,0
87709,1
87711,0
87715,0
87718,1
87719,1
87721,1
87722,1
87725,1
87726,0
87727,1
87728,1
87730,0
87734,1
87744,0
87748,1
87749,0
87751,1
87755,0
87760,1
87762,0
87764,1
87769,0
87778,0
87780,1
87781,1
87782,0
87784,1
87787,1
87788,1
87791,1
87792,1
87808,1
87811,1
87814,1
87815,1
87816,1
87818,1
87821,1
87822,0
87823,0
87824,1
87829,1
87834,1
87836,0
87840,0
87842,1
87849,1
87853,0
87854,0
87856,1
87858,1
87859,0
87860,1
87861,1
87868,0
87875,1
87882,1
87883,0
87887,1
87888,1
87889,1
87893,0
87894,0
87897,1
87898,0
87900,0
87906,0
87907,1
87909,1
87913,1
87914,1
87916,0
87925,0
87926,0
87927,1
87931,1
87934,0
87935,0
87937,0
87945,1
87946,1
87947,0
87951,1
87952,0
87953,1
87954,1
87957,1
87959,0
87964,1
87965,1
87967,1
87971,1
87972,1
87975,1
87981,0
87984,0
87989,0
87994,1
87999,1
88003,1
88005,1
88006,0
88008,0
88010,1
88013,1
88017,1
88019,1
88022,1
88023,1
88027,0
88030,1
88038,0
88039,1
88041,1
88047,1
88049,1
88054,1
88056,1
88059,1
88061,0
88065,0
88068,1
88069,1
88070,0
88071,1
88073,1
88074,1
88075,1
88079,1
88082,0
88083,1
88087,0
88088,0
88089,1
88097,1
88105,1
88107,1
88110,1
88111,1
88116,1
88121,1
88128,1
88132,1
88133,1
88138,0
88139,1
88140,1
88141,0
88143,0
88146,0
88151,0
88152,1
88155,1
88161,1
88162,1
88163,1
88169,0
88173,0
88176,1
88177,1
88179,0
88180,1
88186,0
88187,1
88194,0
88196,1
88197,0
88198,1
88201,1
88204,0
88205,0
88207,0
88212,1
88216,0
88223,1
88225,1
88227,1
88228,0
88231,1
88234,0
88237,0
88240,1
88242,1
88243,1
88250,1
88251,1
88255,1
88258,1
88259,1
88260,1
88261,1
88263,1
88264,1
88273,1
88274,1
88275,1
88276,0
88278,1
88280,1
88285,1
88290,1
88295,0
88296,1
88300,1
88304,0
88306,1
88307,0
88314,1
88315,1
88320,0
88321,1
88323,0
88326,1
88327,1
88331,0
88332,1
88339,1
88340,0
88343,0
88352,1
88354,1
88357,1
88360,1
88361,1
