client_num,target
84216,0
84218,0
84219,1
84222,1
84228,0
84229,1
84234,0
84237,1
84240,2
84241,0
84244,0
84246,0
84247,2
84249,1
84252,1
84254,1
84258,0
84260,1
84261,1
84266,1
84267,3
84269,1
84275,0
84279,1
84283,1
84285,1
84288,1
84290,0
84291,1
84293,1
84294,0
84295,2
84301,2
84304,1
84305,1
84306,1
84307,1
84308,1
84309,1
84311,0
84312,3
84313,1
84316,1
84317,1
84318,2
84319,1
84321,0
84322,0
84323,1
84330,0
84334,1
84335,1
84336,0
84337,1
84339,1
84340,2
84343,1
84346,2
84353,1
84357,2
84359,1
84361,0
84362,0
84364,1
84367,1
84369,0
84377,0
84382,0
84383,2
84387,0
84389,0
84395,1
84397,2
84399,0
84403,1
84405,0
84408,0
84409,1
84416,0
84419,1
84420,2
84434,2
84437,1
84438,0
84441,0
84444,0
84450,0
84453,0
84457,1
84460,1
84464,1
84469,0
84474,1
84475,1
84482,1
84488,0
84489,2
84491,0
84492,1
84494,0
84501,0
84504,0
84506,2
84507,0
84517,1
84523,0
84524,1
84528,0
84529,0
84536,0
84539,1
84540,0
84543,3
84547,2
84553,0
84554,1
84555,1
84557,1
84558,0
84564,0
84565,1
84568,0
84573,0
84576,2
84584,1
84592,1
84594,0
84595,0
84597,0
84601,1
84602,0
84604,1
84609,2
84610,0
84612,1
84615,2
84617,1
84622,0
84623,1
84629,1
84630,0
84631,0
84636,2
84637,0
84638,2
84640,0
84647,1
84650,0
84653,1
84659,2
84661,1
84662,2
84665,0
84667,0
84669,1
84670,0
84675,0
84676,3
84682,1
84690,0
84692,2
84693,0
84694,1
84695,0
84698,2
84701,0
84704,1
84706,1
84716,1
84721,2
84723,0
84730,0
84731,0
84732,1
84733,1
84734,2
84735,0
84736,2
84737,1
84749,0
84755,2
84759,2
84760,2
84761,2
84764,1
84766,0
84769,1
84771,0
84773,0
84774,2
84775,0
84777,0
84778,1
84779,0
84785,1
84786,1
84788,0
84789,1
84794,0
84797,0
84799,1
84803,0
84805,2
84807,1
84808,0
84812,0
84813,0
84814,0
84815,0
84816,1
84818,0
84821,0
84822,2
84824,0
84827,1
84828,1
84832,0
84835,1
84838,0
84839,0
84841,0
84842,2
84851,1
84854,1
84857,0
84859,0
84863,1
84864,0
84868,1
84870,0
84871,1
84879,0
84881,0
84885,0
84886,1
84887,0
84888,0
84889,1
84890,1
84893,0
84895,0
84896,2
84899,1
84900,2
84903,1
84907,1
84909,3
84911,1
84912,0
84914,0
84917,1
84919,2
84925,0
84929,0
84932,0
84933,2
84939,1
84942,0
84943,0
84944,1
84946,0
84952,1
84955,0
84960,2
84965,0
84966,2
84968,1
84969,1
84970,1
84972,1
84973,0
84977,1
84979,1
84983,1
84988,1
84990,1
84994,0
84995,0
84998,1
85001,1
85005,0
85006,1
85007,0
85012,0
85018,2
85020,0
85026,0
85027,0
85032,0
85033,0
85035,0
85036,1
85037,0
85038,0
85040,1
85041,0
85050,1
85055,0
85056,2
85059,2
85064,1
85069,0
85072,1
85073,1
85082,1
85085,0
85087,2
85088,0
85089,0
85093,1
85111,1
85114,0
85115,0
85117,0
85119,1
85121,0
85122,0
85123,0
85125,0
85126,2
85127,1
85128,2
85131,1
85134,1
85135,1
85137,0
85141,0
85146,0
85147,1
85149,0
85153,1
85158,1
85161,0
85162,2
85163,0
85165,0
85168,1
85169,1
85172,1
85174,1
85176,1
85183,1
85184,1
85185,0
85191,1
85194,0
85195,0
85196,0
85202,2
85203,0
85207,2
85208,1
85210,0
85211,0
85212,2
85215,1
85224,1
85225,1
85229,1
85231,1
85232,2
85238,0
85240,1
85242,0
85244,1
85246,2
85247,0
85248,0
85249,0
85250,0
85251,1
85256,1
85257,0
85263,0
85269,1
85274,1
85280,0
85282,0
85286,0
85295,0
85296,1
85302,0
85303,0
85305,2
85307,2
85308,2
85320,0
85326,1
85329,0
85330,0
85332,0
85336,2
85338,0
85339,1
85340,0
85345,1
85346,0
85348,1
85352,0
85354,1
85357,0
85364,0
85371,1
85374,0
85377,1
85379,2
85383,2
85388,0
85389,0
85392,0
85395,0
85397,2
85399,1
85402,0
85403,0
85406,2
85408,0
85412,0
85413,0
85418,2
85420,1
85421,2
85424,1
85425,1
85426,1
85431,1
85432,0
85433,1
85434,0
85438,1
85440,0
85441,0
85446,2
85447,0
85449,0
85453,2
85462,0
85467,0
85473,0
85476,0
85480,1
85484,2
85487,1
85489,1
85492,0
85494,0
85501,2
85506,1
85507,2
85509,0
85521,0
85524,2
85526,0
85537,0
85538,2
85539,0
85540,1
85545,2
85546,1
85547,1
85549,0
85556,0
85557,0
85562,0
85567,1
85568,1
85569,0
85571,2
85572,0
85574,0
85580,0
85581,1
85583,0
85590,0
85592,2
85595,1
85599,0
85604,0
85607,1
85609,0
85610,0
85615,2
85617,0
85618,1
85619,0
85621,1
85622,0
85623,0
85624,2
85627,1
85628,1
85629,0
85631,0
85632,1
85633,2
85636,0
85639,0
85640,1
85647,1
85649,1
85650,1
85657,2
85662,1
85664,1
85669,1
85670,1
85673,0
85679,0
85682,0
85684,0
85687,0
85688,1
85693,0
85696,1
85697,1
85698,0
85701,2
85702,1
85708,0
85709,0
85710,0
85715,1
85717,2
85718,0
85719,2
85720,2
85722,1
85726,2
85727,0
85728,1
85731,1
85732,0
85733,0
85735,2
85736,1
85739,0
85743,1
85746,0
85749,0
85752,6
85753,1
85757,0
85762,0
85764,2
85766,0
85769,1
85770,0
85771,2
85777,1
85788,2
85790,2
85791,1
85792,0
85796,1
85797,1
85799,1
85800,2
85802,0
85809,0
85810,0
85813,1
85822,0
85823,0
85826,2
85831,0
85835,0
85836,0
85840,1
85843,0
85845,2
85846,0
85847,0
85848,0
85850,0
85852,1
85853,1
85857,2
85862,1
85863,1
85865,0
85868,0
85869,1
85870,1
85872,0
85873,0
85875,0
85876,1
85881,0
85886,1
85887,1
85892,0
85893,1
85898,1
85899,1
85900,1
85902,1
85906,1
85910,0
85913,2
85915,0
85917,0
85918,1
85921,1
85923,1
85927,0
85933,2
85941,1
85945,1
85949,1
85950,1
85952,0
85954,1
85956,0
85960,0
85963,1
85971,1
85974,0
85976,0
85978,1
85981,1
85982,0
85983,1
85984,0
85986,0
85988,0
85989,0
85991,0
85993,2
85999,0
86000,0
86002,1
86003,1
86004,1
86006,1
86007,0
86010,0
86011,1
86013,2
86021,3
86024,1
86026,1
86030,0
86035,1
86038,1
86041,1
86043,2
86047,0
86048,1
86050,1
86051,0
86053,0
86062,0
86064,0
86065,1
86066,1
86067,1
86068,1
86069,1
86071,0
86074,1
86078,0
86079,1
86080,1
86082,1
86085,1
86089,1
86092,3
86093,0
86094,0
86104,0
86107,1
86109,0
86111,1
86112,0
86116,0
86117,1
86120,1
86134,0
86139,0
86146,0
86147,0
86148,0
86149,1
86151,0
86156,0
86157,0
86164,1
86166,1
86170,0
86173,0
86174,1
86178,0
86187,1
86189,1
86192,0
86193,1
86195,1
86197,0
86198,1
86200,1
86202,0
86205,1
86207,1
86208,0
86211,0
86212,1
86221,0
86222,0
86226,0
86231,0
86234,1
86237,3
86240,0
86241,0
86245,1
86249,1
86250,2
86251,0
86255,0
86256,0
86258,0
86260,0
86265,1
86266,1
86267,1
86268,1
86271,1
86272,2
86276,2
86279,1
86282,1
86287,0
86289,0
86291,0
86293,0
86294,0
86295,0
86298,0
86302,0
86303,0
86305,0
86306,0
86311,1
86313,0
86315,1
86317,1
86318,1
86319,0
86321,0
86325,0
86334,2
86337,0
86338,0
86343,1
86344,1
86349,0
86350,2
86352,1
86355,0
86356,0
86357,0
86358,0
86360,0
86366,1
86369,0
86373,0
86374,0
86377,1
86378,0
86380,1
86381,2
86386,0
86388,0
86390,1
86394,1
86396,0
86398,1
86400,0
86404,1
86409,1
86410,0
86413,2
86415,1
86418,1
86420,0
86421,0
86422,1
86423,2
86435,1
86436,2
86438,1
86439,1
86440,2
86441,0
86443,0
86444,1
86445,1
86447,0
86449,0
86451,0
86452,2
86453,0
86454,0
86457,1
86458,0
86462,0
86465,2
86470,1
86471,0
86476,0
86478,1
86479,1
86480,1
86483,1
86484,1
86487,0
86488,1
86490,1
86491,1
86492,0
86494,1
86495,1
86496,0
86498,0
86500,2
86501,1
86504,1
86505,0
86511,1
86512,1
86517,0
86521,0
86522,2
86525,1
86526,1
86527,2
86537,0
86539,2
86540,1
86542,1
86544,1
86548,1
86552,0
86555,1
86556,0
86557,0
86562,0
86565,1
86569,0
86573,1
86574,1
86576,1
86577,1
86583,1
86585,1
86587,0
86589,1
86591,1
86593,0
86595,1
86596,0
86599,4
86602,1
86607,1
86608,1
86614,1
86617,0
86618,1
86619,1
86620,0
86625,1
86626,0
86633,0
86636,1
86647,0
86648,1
86651,1
86656,1
86658,2
86659,2
86661,1
86662,1
86664,0
86665,1
86668,1
86671,0
86673,1
86676,1
86681,1
86682,1
86683,1
86685,0
86692,1
86694,1
86695,1
86697,0
86700,1
86702,1
86703,0
86704,1
86705,1
86706,1
86707,0
86709,1
86710,0
86712,0
86713,0
86716,2
86717,1
86718,0
86724,0
86725,0
86727,2
86730,1
86731,1
86735,2
86737,0
86742,0
86747,1
86748,2
86749,1
86751,0
86752,1
86755,1
86757,0
86760,1
86764,1
86767,0
86769,1
86770,0
86771,0
86775,0
86776,1
86778,2
86779,1
86780,1
86782,0
86786,0
86798,0
86800,1
86803,0
86804,0
86805,0
86807,1
86808,0
86809,0
86811,1
86816,1
86817,1
86818,0
86819,0
86822,2
86824,0
86826,0
86839,2
86847,1
86848,1
86849,0
86850,0
86853,2
86854,0
86858,0
86863,0
86864,1
86867,0
86870,0
86872,1
86873,0
86876,0
86877,0
86882,0
86883,2
86884,1
86885,0
86892,0
86897,0
86903,0
86904,0
86910,1
86913,1
86914,0
86915,1
86916,1
86917,2
86922,0
86924,0
86926,0
86929,0
86930,0
86931,1
86938,0
86940,1
86941,1
86943,1
86945,2
86947,1
86950,0
86953,0
86957,2
86958,1
86964,0
86968,0
86970,2
86971,1
86974,0
86980,0
86983,1
86984,1
86986,2
86987,0
86994,0
86998,1
86999,0
87004,1
87006,1
87009,1
87011,0
87012,1
87013,0
87015,0
87017,0
87018,1
87019,0
87020,2
87027,2
87029,0
87032,0
87034,0
87035,3
87036,1
87041,2
87045,1
87046,1
87050,0
87052,1
87053,1
87055,1
87056,1
87058,1
87062,2
87068,0
87070,1
87071,0
87073,1
87078,1
87081,0
87082,1
87084,1
87085,0
87087,0
87088,1
87089,1
87090,1
87100,0
87103,0
87104,1
87105,0
87109,0
87113,0
87114,1
87116,3
87128,1
87133,1
87135,1
87140,0
87145,1
87147,1
87148,1
87150,1
87152,0
87153,1
87156,1
87158,1
87161,1
87162,1
87165,1
87166,0
87169,1
87170,1
87173,1
87176,1
87179,1
87180,1
87183,0
87186,0
87193,1
87202,1
87205,0
87206,0
87220,0
87222,2
87223,1
87229,1
87232,1
87237,1
87239,0
87240,1
87242,2
87243,1
87244,1
87245,0
87251,1
87252,0
87253,0
87257,1
87263,1
87265,1
87266,1
87268,1
87272,1
87275,1
87279,2
87282,0
87289,0
87294,1
87295,1
87297,1
87305,1
87309,2
87311,0
87313,0
87316,0
87324,1
87325,1
87328,0
87336,2
87339,0
87340,0
87344,0
87357,0
87358,0
87362,1
87365,1
87372,2
87375,0
87377,0
87378,1
87379,0
87382,0
87396,1
87398,1
87402,0
87403,0
87404,2
87405,0
87406,0
87413,2
87414,1
87417,0
87419,3
87421,3
87424,0
87430,0
87433,1
87440,1
87441,1
87444,1
87445,1
87448,2
87453,1
87457,0
87458,1
87462,1
87467,1
87469,1
87472,0
87477,1
87481,1
87485,1
87486,1
87487,1
87489,1
87491,0
87495,0
87503,0
87505,0
87506,1
87509,2
87511,0
87514,1
87516,1
87518,3
87523,0
87524,2
87526,2
87528,1
87529,1
87533,0
87535,2
87540,1
87543,1
87547,0
87548,1
87551,1
87555,2
87556,0
87558,0
87563,0
87564,0
87570,1
87571,0
87572,2
87573,1
87579,1
87585,0
87587,1
87588,1
87589,0
87592,1
87593,1
87594,1
87599,1
87600,0
87601,1
87603,0
87609,0
87610,1
87611,0
87612,1
87615,0
87617,1
87618,1
87619,0
87620,0
87624,0
87626,1
87627,0
87630,0
87635,0
87637,1
87639,1
87640,0
87641,1
87644,0
87647,0
87648,0
87649,0
87654,2
87659,0
87662,1
87664,1
87668,0
87669,1
87673,1
87676,0
87678,0
87679,1
87682,1
87683,0
87684,0
87685,0
87687,0
87689,0
87690,0
87692,1
87693,0
87694,0
87698,1
87699,2
87700,1
87701,2
87704,1
87706,0
87709,1
87711,0
87715,1
87718,2
87719,1
87721,1
87722,0
87725,0
87726,0
87727,0
87728,2
87730,0
87734,1
87744,2
87748,0
87749,1
87751,1
87755,1
87760,1
87762,0
87764,1
87769,0
87778,0
87780,1
87781,0
87782,1
87784,0
87787,1
87788,2
87791,2
87792,2
87808,2
87811,1
87814,1
87815,1
87816,0
87818,0
87821,0
87822,0
87823,0
87824,1
87829,0
87834,1
87836,0
87840,0
87842,0
87849,0
87853,0
87854,0
87856,0
87858,0
87859,0
87860,2
87861,1
87868,0
87875,1
87882,0
87883,0
87887,1
87888,1
87889,1
87893,0
87894,0
87897,0
87898,0
87900,0
87906,0
87907,0
87909,2
87913,1
87914,1
87916,0
87925,0
87926,1
87927,1
87931,0
87934,0
87935,0
87937,0
87945,1
87946,2
87947,0
87951,1
87952,0
87953,1
87954,1
87957,0
87959,0
87964,0
87965,1
87967,1
87971,0
87972,0
87975,1
87981,0
87984,2
87989,0
87994,1
87999,0
88003,0
88005,1
88006,0
88008,0
88010,1
88013,0
88017,1
88019,1
88022,1
88023,1
88027,0
88030,1
88038,0
88039,1
88041,0
88047,1
88049,1
88054,0
88056,1
88059,1
88061,0
88065,0
88068,0
88069,1
88070,0
88071,1
88073,0
88074,0
88075,1
88079,1
88082,0
88083,3
88087,2
88088,1
88089,3
88097,0
88105,1
88107,2
88110,2
88111,1
88116,0
88121,1
88128,1
88132,0
88133,1
88138,0
88139,1
88140,0
88141,0
88143,0
88146,0
88151,0
88152,1
88155,1
88161,1
88162,0
88163,1
88169,0
88173,0
88176,1
88177,1
88179,0
88180,0
88186,0
88187,1
88194,0
88196,1
88197,0
88198,0
88201,1
88204,0
88205,0
88207,2
88212,1
88216,0
88223,0
88225,1
88227,1
88228,0
88231,0
88234,0
88237,0
88240,0
88242,2
88243,0
88250,1
88251,2
88255,0
88258,2
88259,0
88260,1
88261,2
88263,1
88264,1
88273,2
88274,0
88275,1
88276,1
88278,0
88280,1
88285,1
88290,1
88295,0
88296,2
88300,2
88304,0
88306,1
88307,0
88314,0
88315,0
88320,0
88321,0
88323,0
88326,1
88327,0
88331,0
88332,2
88339,1
88340,0
88343,0
88352,1
88354,1
88357,0
88360,0
88361,1
88362,0
88363,0
88364,0
88366,1
88369,0
88370,0
88372,0
88377,0
88380,0
88384,1
88386,1
88387,1
88388,0
88390,0
88395,2
88399,1
88407,0
88409,2
88414,1
88417,0
88418,1
88419,1
88420,0
88422,1
88427,0
88428,2
88430,0
88431,0
88437,0
88439,1
88442,1
88443,1
88450,0
88453,1
88454,1
88457,0
88458,0
88459,0
88462,0
88463,3
88465,0
88469,1
88471,0
88476,2
88477,1
88487,1
88488,1
88490,0
88491,2
88493,1
88495,0
88513,0
88515,0
88516,0
88519,0
88521,1
88523,0
88525,0
88530,0
88536,2
88543,1
88544,1
88546,0
88548,0
88549,2
88551,1
88556,1
88558,0
88561,1
88563,1
88565,2
88566,0
88571,0
88575,1
88577,0
88578,0
88580,0
88586,1
88588,0
88591,0
88592,1
88593,1
88595,1
88596,1
88597,1
88608,2
88610,1
88613,0
88615,0
88616,0
88621,0
88622,0
88627,2
88631,2
88633,0
88634,1
88637,0
88640,0
88642,1
88644,1
88646,1
88648,2
88649,0
88654,0
88658,0
88659,0
88661,2
88662,0
88672,0
88676,1
88678,2
88681,0
88684,2
88686,0
88687,0
88688,0
88692,1
88695,0
88696,1
88701,1
88702,0
88703,1
88704,0
88706,1
88708,1
88712,0
88721,1
88723,1
88724,0
88725,1
88726,1
88729,1
88732,0
88734,1
88736,0
88739,1
88740,2
88741,1
88742,0
88747,1
88749,0
88751,1
88756,0
88763,0
88767,2
88770,1
88771,1
88772,0
88779,0
88780,0
88784,1
88785,2
88791,2
88792,1
88793,0
88795,0
88798,0
88801,0
88803,1
88808,0
88809,1
88819,0
88822,0
88823,1
88827,1
88828,0
88831,2
88835,0
88839,1
88841,0
88843,0
88846,2
88852,0
88853,0
88858,2
88859,1
88860,1
88869,0
88871,0
88876,0
88877,1
88878,1
88881,2
88883,0
88885,0
88892,0
88895,0
88899,1
88903,0
88906,0
88907,1
88910,0
88912,2
88917,2
88919,1
88920,1
88921,1
88922,0
88927,2
88928,1
88929,1
88931,1
88936,1
88938,0
88939,1
88943,0
88944,0
88945,1
88946,0
88947,0
88948,1
88950,0
88952,1
88953,2
88954,2
88960,2
88961,1
88965,1
88966,0
88967,0
88968,0
88974,1
88977,0
88978,1
88984,0
88987,2
88990,1
88998,1
88999,0
89004,1
89005,2
89006,0
89007,1
89012,1
89013,0
89014,0
89015,0
89020,3
89029,2
89033,0
89034,1
89035,0
89036,0
89037,0
89038,0
89039,0
89046,0
89047,2
89051,1
89052,0
89053,2
89061,1
89062,0
89065,1
89066,1
89067,0
89071,0
89074,0
89076,0
89079,1
89087,1
89088,1
89089,1
89090,0
89091,0
89100,1
89101,1
89104,1
89108,1
89109,0
89111,0
89113,0
89115,1
89117,1
89118,1
89123,1
89125,1
89127,1
89131,1
89132,0
89133,0
89137,1
89138,0
89141,1
89142,0
89146,0
89147,0
89148,0
89149,2
89150,0
89152,2
89155,1
89160,0
89170,0
89172,0
89178,0
89183,0
89185,0
89194,0
89195,1
89200,2
89202,1
89205,2
89212,1
89213,0
89218,0
89219,1
89220,0
89223,0
89224,2
89227,1
89230,1
89233,1
89234,1
89236,2
89239,0
89240,0
89243,0
89245,0
89249,1
89250,1
89251,2
89253,2
89256,0
89258,1
89267,1
89268,2
89270,0
89273,2
89276,0
89279,0
89280,0
89281,0
89282,0
89285,0
89288,2
89289,1
89295,0
89296,0
89297,1
89302,0
89306,1
89307,1
89309,0
89310,2
89313,1
89315,0
89317,1
89319,1
89324,1
89328,1
89331,1
89333,0
89334,0
89335,1
89337,1
89338,0
89339,0
89342,2
89345,0
89347,1
89348,0
89349,1
89351,0
89356,1
89357,0
89358,0
89359,0
89360,1
89369,2
89377,0
89378,1
89383,0
89384,0
89387,0
89389,1
89390,1
89392,0
89393,0
89396,1
89397,0
89399,0
89401,1
89403,0
89406,0
89408,0
89409,0
89411,0
89412,1
89415,2
89416,0
89420,1
89423,2
89425,1
89427,1
89428,1
89429,1
89430,1
89434,2
89435,1
89437,0
89444,1
89445,2
89448,1
89449,1
89456,1
89457,0
89458,1
89459,0
89460,1
89461,0
89462,1
89464,1
89466,1
89468,0
89478,1
89479,1
89486,1
89487,2
89488,1
89490,2
89491,2
89496,1
89503,1
89504,1
89507,1
89508,0
89511,1
89516,1
89518,1
89520,0
89521,2
89522,1
89524,2
89535,3
89537,1
89540,1
89542,0
89544,1
89547,0
89549,0
89551,1
89552,2
89561,0
89568,1
89569,1
89574,0
89577,1
89578,1
89580,1
89583,0
89584,0
89585,1
89589,2
89590,0
89591,1
89592,1
89597,0
89598,1
89600,0
89603,0
89605,2
89606,0
89607,1
89612,0
89614,0
89617,2
89621,1
89622,1
89623,1
89625,1
89627,0
89630,1
89632,1
89634,1
89635,1
89636,1
89641,0
89642,0
89646,1
89650,0
89656,1
89658,1
89659,0
89663,2
89664,2
89665,0
89666,0
89669,2
89670,1
89671,1
89672,1
89673,1
89679,1
89680,0
89681,1
89683,2
89686,1
89688,1
89696,0
89704,1
89705,1
89706,2
89710,0
89717,0
89718,2
89721,0
89722,0
89723,2
89724,1
89726,1
89728,1
89729,1
89731,1
89733,0
89735,1
89739,2
89743,1
89745,2
89746,0
89749,1
89755,0
89756,0
89759,0
89761,1
89762,0
89765,2
89767,0
89768,1
89769,0
89775,2
89778,1
89779,1
89780,0
89781,0
89788,1
89791,3
89792,1
89793,1
89794,0
89795,2
89796,0
89799,2
89800,1
89802,0
89807,1
89820,1
89822,0
89824,0
89827,1
89828,1
89829,0
89838,0
89840,1
89841,0
89842,1
89844,1
89845,2
89848,0
89850,0
89851,0
89852,1
89853,1
89858,1
89860,0
89863,0
89868,0
89870,0
89876,1
89877,0
89881,0
89883,2
89886,1
89888,0
89889,1
89890,0
89893,2
89895,1
89896,1
89901,1
89902,1
89903,0
89904,1
89910,1
89912,0
89914,0
89918,1
89919,0
89923,0
89928,1
89929,2
89931,0
89935,0
89938,1
89944,0
89946,1
89948,0
89952,0
89953,0
89958,4
89962,1
89972,2
89980,0
89981,1
89982,0
89983,1
89985,0
89986,2
89988,2
89990,0
89991,1
89992,1
89994,0
89995,1
89997,0
89998,0
90001,2
90002,1
90003,1
90004,0
90005,0
90006,0
90010,2
90011,0
90012,0
90015,0
90016,0
90025,1
90026,3
90030,0
90033,1
90037,0
90040,0
90042,0
90045,1
90046,0
90047,1
90048,1
90049,0
90054,1
90060,2
90062,0
90067,1
90072,1
90073,0
90076,1
90077,1
90078,0
90080,1
90081,0
90083,1
90085,0
90089,1
90091,0
90093,0
90098,1
90100,2
90102,0
90106,0
90110,0
90111,0
90115,1
90129,0
90131,0
90136,0
90140,0
90145,0
90146,0
90148,0
90151,0
90152,1
90153,0
90156,0
90162,0
90167,0
90168,1
90169,0
90170,0
90171,1
90174,0
90186,1
90187,0
90188,1
90192,0
90197,1
90200,1
90204,1
90207,2
90208,2
90212,1
90213,1
90214,1
90215,1
90218,1
90220,1
90225,2
90226,0
90228,0
90231,0
90234,0
90236,1
90238,2
90245,0
90247,1
90253,2
90260,0
90262,0
90263,0
90268,1
90271,1
90272,1
90275,0
90277,1
90279,1
90283,1
90287,1
90292,0
90294,0
90295,1
90300,1
90304,1
90307,1
90313,0
90314,0
90316,1
90317,1
90319,2
90326,1
90329,1
90336,0
90342,0
90343,1
90344,0
90348,0
90352,1
90353,0
90354,0
90355,0
90356,1
90357,0
90358,0
90360,0
90361,1
90364,0
90365,0
90368,1
90371,0
90373,0
90374,0
90375,0
90382,1
90388,2
90389,1
90391,0
90392,1
90394,2
90397,0
90399,1
90400,1
90401,1
90406,0
90407,1
90408,1
90409,1
90410,0
90414,0
90418,1
90419,1
90420,1
90424,1
90432,0
90435,1
90437,1
90441,0
90444,0
90445,0
90453,2
90455,0
90460,1
90462,0
90467,0
90468,0
90471,1
90473,1
90476,1
90483,2
90487,1
90488,1
90489,1
90491,0
90493,1
90494,0
90502,1
90504,1
90507,1
90512,1
90513,0
90516,0
90521,0
90523,0
90525,0
90526,1
90533,1
90535,0
90536,0
90538,1
90539,0
90546,1
90549,0
90550,1
90553,1
90555,1
90559,1
90560,0
90562,1
90566,1
90568,0
90571,2
90575,0
90581,0
90583,1
90585,1
90586,0
90587,0
90588,0
90596,1
90599,1
90600,1
90601,1
90605,1
90607,1
90609,1
90610,0
90614,0
90615,0
90616,0
90617,0
90619,1
90623,0
90626,0
90627,0
90629,2
90641,0
90642,0
90646,1
90647,1
90651,0
90652,1
90653,0
90654,0
90655,2
90657,0
90658,1
90659,2
90667,0
90668,0
90671,1
90677,2
90679,1
90684,1
90689,1
90691,1
90692,1
90694,1
90695,0
90699,0
90703,4
90704,1
90713,0
90714,2
90716,1
90718,0
90719,1
90720,0
90722,0
90723,0
90729,0
90731,1
90735,1
90737,1
90740,0
90741,1
90746,2
90749,0
90752,2
90754,0
90756,0
90757,1
90759,0
90762,1
90763,1
90768,1
90769,0
90771,1
90773,0
90775,0
90781,1
90782,1
90789,0
90791,1
90794,1
90801,0
90807,4
90810,0
90814,0
90815,0
90822,0
90827,0
90828,0
90829,0
90833,0
90837,1
90838,0
90842,0
90846,0
90847,1
90848,0
90850,4
90852,1
90860,0
90861,1
90865,0
90866,0
90867,1
90868,0
90869,1
90871,0
90876,1
90878,2
90879,1
90881,1
90884,1
90885,0
90888,1
90891,1
90892,1
90893,0
90895,3
90898,1
90901,0
90904,0
90905,0
90908,1
90910,1
90916,0
90918,0
90920,0
90921,0
90923,0
90925,1
90927,1
90928,0
90934,0
90935,1
90936,1
90938,1
90939,1
90941,1
90942,2
90944,1
90945,0
90946,0
90947,1
90949,0
90952,0
90954,0
90959,0
90962,1
90968,0
90970,1
90971,1
90974,0
90975,1
90980,1
90982,1
90984,0
90986,1
90988,1
90989,0
90990,1
90991,1
90993,1
90994,0
90995,0
91002,1
91004,1
91007,0
91013,1
91023,1
91028,1
91037,1
91038,1
91039,1
91041,1
91043,0
91049,0
91051,1
91052,1
91053,1
91054,2
91061,1
91063,0
91064,0
91066,2
91069,0
91070,1
91072,0
91073,1
91076,1
91078,1
91080,1
91085,1
91087,1
91089,2
91090,0
91094,0
91096,1
91098,1
91099,0
91101,1
91102,1
91103,0
91104,1
91107,1
91115,1
91119,1
91120,0
91121,0
91122,1
91124,1
91126,1
91129,1
91130,0
91134,1
91136,1
91143,0
91144,2
91145,1
91147,1
91150,1
91153,1
91156,1
91158,1
91160,1
91162,0
91164,1
91166,1
91168,1
91169,1
91172,0
91174,1
91175,1
91176,0
91178,1
91179,1
91181,1
91182,1
91183,1
91185,2
91186,1
91194,0
91195,2
91198,1
91200,1
91209,1
91210,1
91215,3
91217,1
91219,1
91226,0
91227,1
91230,2
91231,0
91236,0
91237,0
91241,0
91242,0
91244,2
91246,1
91248,0
91253,0
91261,0
91262,0
91263,0
91265,0
91268,1
91269,0
91279,0
91281,0
91289,0
91290,0
91292,2
91304,1
91305,0
91308,0
91309,1
91310,0
91312,0
91315,1
91316,0
91320,1
91322,1
91323,0
91324,0
91326,0
91330,0
91332,0
91334,1
91337,0
91338,1
91340,1
91341,1
91342,2
91348,0
91349,1
91350,1
91353,1
91357,0
91358,0
91359,0
91360,0
91361,0
91366,1
91367,0
91373,0
91374,2
91376,1
91378,0
91382,0
91383,2
91386,0
91388,0
91390,1
91397,1
91401,0
91403,0
91404,0
91406,1
91409,1
91412,0
91413,1
91415,0
91416,0
91417,1
91419,0
91424,2
91425,0
91433,0
91434,0
91435,2
91439,1
91440,2
91443,0
91444,0
91445,1
91454,0
91456,0
91458,0
91462,1
91464,1
91465,0
91467,0
91471,1
91473,0
91476,1
91480,0
91483,1
91485,1
91486,0
91489,0
91490,1
91491,1
91492,0
91493,1
91497,0
91499,0
91500,0
91501,1
91504,0
91505,0
91509,0
91511,2
91512,0
91513,1
91517,1
91530,1
91532,0
91536,1
91539,0
91549,1
91551,0
91552,1
91556,2
91569,1
91570,0
91572,1
91573,1
91575,1
91578,1
91584,0
91588,2
91590,0
91592,1
91598,0
91599,0
91600,1
91601,0
91604,0
91608,0
91609,1
91612,1
91615,1
91620,1
91621,1
91622,0
91623,1
91629,0
91631,1
91636,0
91646,1
91647,1
91649,2
91651,1
91652,0
91657,0
91664,0
91666,1
91671,0
91672,1
91675,0
91677,2
91679,0
91681,0
91682,2
91689,1
91690,1
91693,0
91695,1
91701,0
91703,0
91705,0
91706,2
91707,0
91708,0
91709,0
91716,0
91717,1
91722,1
91723,0
91724,1
91728,1
91729,0
91730,0
91734,0
91743,1
91745,1
91748,0
91749,0
91751,0
91752,0
91753,2
91755,2
91757,1
91768,1
91771,1
91772,0
91775,0
91776,2
91780,2
91781,1
91785,0
91787,0
91788,0
91792,1
91793,2
91794,1
91797,1
91798,1
91800,1
91801,1
91803,1
91807,1
91809,0
91810,1
91812,1
91814,1
91820,1
91822,1
91827,2
91829,0
91833,1
91834,0
91835,1
91836,1
91841,0
91848,0
91851,1
91853,0
91855,1
91862,1
91863,1
91870,1
91875,1
91877,1
91880,1
91885,1
91886,0
91890,1
91893,1
91897,0
91898,1
