client_num,target
89397,0
89399,0
89401,1
89403,0
89406,0
89408,1
89409,0
89411,3
89412,1
89415,1
89416,0
89420,1
89423,0
89425,1
89427,1
89428,1
89429,1
89430,1
89434,0
89435,1
89437,0
89444,0
89445,2
89448,0
89449,2
89456,1
89457,0
89458,1
89459,0
89460,1
89461,0
89462,1
89464,1
89466,1
89468,0
89478,1
89479,1
89486,1
89487,0
89488,1
89490,2
89491,2
89496,0
89503,1
89504,1
89507,0
89508,0
89511,1
89516,1
89518,1
89520,0
89521,2
89522,1
89524,1
89535,0
89537,1
89540,1
89542,0
89544,1
89547,0
89549,0
89551,1
89552,3
89561,0
89568,1
89569,1
89574,0
89577,0
89578,1
89580,1
89583,0
89584,3
89585,1
89589,2
89590,0
89591,1
89592,0
89597,0
89598,2
89600,1
89603,0
89605,1
89606,0
89607,2
89612,0
89614,0
89617,0
89621,1
89622,1
89623,1
89625,2
89627,0
89630,1
89632,1
89634,1
89635,1
89636,1
89641,0
89642,0
89646,1
89650,0
89656,1
89658,1
89659,0
89663,2
89664,0
89665,0
89666,0
89669,2
89670,1
89671,1
89672,1
89673,1
89679,1
89680,0
89681,1
89683,0
89686,1
89688,2
89696,0
89704,1
89705,1
89706,2
89710,0
89717,0
89718,4
89721,0
89722,0
89723,3
89724,0
89726,0
89728,0
89729,1
89731,1
89733,0
89735,1
89739,3
89743,1
89745,3
89746,0
89749,1
89755,0
89756,0
89759,0
89761,0
89762,1
89765,2
89767,0
89768,2
89769,0
89775,2
89778,1
89779,1
89780,0
89781,0
89788,1
89791,3
89792,1
89793,1
89794,0
89795,1
89796,0
89799,2
89800,1
89802,0
89807,1
89820,1
89822,0
89824,0
89827,1
89828,1
89829,0
89838,0
89840,0
89841,0
89842,2
89844,1
89845,2
89848,0
89850,0
89851,0
89852,1
89853,1
89858,2
89860,0
89863,2
89868,0
89870,0
89876,1
89877,0
89881,0
89883,2
89886,0
89888,0
89889,1
89890,0
89893,3
89895,1
89896,1
89901,1
89902,1
89903,0
89904,1
89910,1
89912,0
89914,0
89918,1
89919,2
89923,0
89928,1
89929,2
89931,2
89935,0
89938,0
89944,0
89946,1
89948,0
89952,0
89953,0
89958,6
89962,1
89972,2
89980,0
89981,1
89982,0
89983,1
89985,0
89986,2
89988,2
89990,0
89991,1
89992,0
89994,0
89995,1
89997,0
89998,0
90001,0
90002,0
90003,1
90004,0
90005,0
90006,0
90010,2
90011,0
90012,0
90015,0
90016,0
90025,1
90026,0
90030,0
90033,2
90037,0
90040,0
90042,0
90045,1
90046,0
90047,2
90048,1
90049,0
90054,0
90060,1
90062,0
90067,1
90072,1
90073,0
90076,2
90077,1
90078,0
90080,1
90081,0
90083,1
90085,1
90089,1
90091,0
90093,0
90098,2
90100,2
90102,0
90106,0
90110,0
90111,0
90115,1
90129,0
90131,0
90136,0
90140,0
90145,0
90146,0
90148,0
90151,0
90152,1
90153,0
90156,0
90162,0
90167,0
90168,2
90169,1
90170,0
90171,1
90174,0
90186,0
90187,0
90188,1
90192,0
90197,1
90200,2
90204,1
90207,2
90208,2
90212,1
90213,2
90214,0
90215,1
90218,1
90220,1
90225,2
90226,0
90228,0
90231,0
90234,0
90236,1
90238,6
90245,0
90247,1
90253,0
90260,0
90262,0
90263,0
90268,1
90271,0
90272,1
90275,0
90277,0
90279,1
90283,1
90287,1
90292,0
90294,0
90295,1
90300,1
90304,0
90307,0
90313,1
90314,0
90316,1
90317,1
90319,4
90326,1
90329,1
90336,0
90342,0
90343,1
90344,0
90348,0
90352,0
90353,0
90354,0
90355,1
90356,1
90357,2
90358,0
90360,0
90361,1
90364,0
90365,0
90368,0
90371,0
90373,0
90374,0
90375,0
90382,1
90388,4
90389,1
90391,0
90392,1
90394,2
90397,0
90399,1
90400,2
90401,1
90406,0
90407,1
90408,1
90409,0
90410,0
90414,0
90418,1
90419,1
90420,1
90424,2
90432,0
90435,1
90437,1
90441,0
90444,0
90445,0
90453,1
90455,0
90460,1
90462,0
90467,1
90468,0
90471,2
90473,1
90476,1
90483,2
90487,0
90488,0
90489,1
90491,0
90493,1
90494,0
90502,1
90504,1
90507,1
90512,1
90513,0
90516,0
90521,0
90523,1
90525,0
90526,1
90533,1
90535,0
90536,1
90538,1
90539,0
90546,0
90549,0
90550,1
90553,1
90555,0
90559,1
90560,0
90562,1
90566,1
90568,0
90571,2
90575,0
90581,0
90583,1
90585,1
90586,1
90587,0
90588,1
90596,1
90599,1
90600,0
90601,1
90605,1
90607,1
90609,0
90610,2
90614,0
90615,0
90616,0
90617,0
90619,1
90623,0
90626,0
90627,0
90629,2
90641,0
90642,0
90646,1
90647,1
90651,0
90652,0
90653,0
90654,0
90655,0
90657,0
90658,1
90659,2
90667,6
90668,1
90671,1
90677,2
90679,1
90684,1
90689,1
90691,1
90692,1
90694,1
90695,0
90699,0
90703,1
90704,0
90713,0
90714,3
90716,1
90718,0
90719,1
90720,0
90722,0
90723,0
90729,0
90731,0
90735,0
90737,0
90740,0
90741,1
90746,2
90749,0
90752,2
90754,0
90756,0
90757,1
90759,1
90762,1
90763,0
90768,1
90769,0
90771,1
90773,0
90775,0
90781,1
90782,1
90789,0
90791,1
90794,1
90801,0
90807,4
90810,0
90814,0
90815,0
90822,0
90827,0
90828,0
90829,0
90833,0
90837,1
90838,0
90842,0
90846,0
90847,1
90848,0
90850,3
90852,1
90860,0
90861,1
90865,0
90866,0
90867,1
90868,0
90869,2
90871,0
90876,1
90878,2
90879,1
90881,1
90884,1
90885,0
90888,1
90891,1
90892,0
90893,0
90895,2
90898,1
90901,0
90904,0
90905,0
90908,1
90910,1
90916,0
90918,0
90920,0
90921,0
90923,0
90925,0
90927,0
90928,0
90934,0
90935,4
90936,1
90938,1
90939,1
90941,2
90942,2
90944,1
90945,0
90946,0
90947,2
90949,0
90952,0
90954,0
90959,0
90962,1
90968,1
90970,1
90971,1
90974,0
90975,1
90980,1
90982,1
90984,0
90986,1
90988,1
90989,0
90990,1
90991,1
90993,1
90994,0
90995,0
91002,1
91004,1
91007,0
91013,0
91023,1
91028,0
91037,1
91038,1
91039,1
91041,1
91043,0
91049,1
91051,1
91052,1
91053,1
91054,2
91061,1
91063,0
91064,0
91066,1
91069,0
91070,1
91072,0
91073,0
91076,1
91078,1
91080,2
91085,1
91087,2
91089,2
91090,0
91094,0
91096,1
91098,0
91099,0
91101,1
91102,0
91103,0
91104,1
91107,1
91115,1
91119,1
91120,0
91121,0
91122,0
91124,1
91126,1
91129,1
91130,0
91134,1
91136,2
91143,0
91144,2
91145,1
91147,1
91150,1
91153,1
91156,1
91158,1
91160,1
91162,0
91164,1
91166,1
91168,1
91169,1
91172,0
91174,0
91175,1
91176,0
91178,1
91179,1
91181,0
91182,1
91183,1
91185,3
91186,1
91194,0
91195,2
91198,1
91200,1
91209,0
91210,0
91215,6
91217,1
91219,1
91226,1
91227,1
91230,2
91231,0
91236,0
91237,0
91241,0
91242,0
91244,2
91246,1
91248,0
91253,0
91261,0
91262,0
91263,0
91265,0
91268,1
91269,0
91279,0
91281,0
91289,0
91290,0
91292,3
91304,1
91305,0
91308,0
91309,1
91310,0
91312,0
91315,1
91316,0
91320,0
91322,1
91323,0
91324,0
91326,0
91330,0
91332,0
91334,1
91337,0
91338,2
91340,1
91341,2
91342,2
91348,0
91349,1
91350,1
91353,1
91357,0
91358,0
91359,0
91360,0
91361,0
91366,1
91367,0
91373,0
91374,2
91376,1
91378,0
91382,0
91383,2
91386,0
91388,0
91390,1
91397,1
91401,0
91403,0
91404,0
91406,1
91409,1
91412,0
91413,1
91415,0
91416,0
91417,1
91419,0
91424,2
91425,0
91433,0
91434,0
91435,2
91439,1
91440,3
91443,0
91444,0
91445,2
91454,0
91456,0
91458,0
91462,0
91464,1
91465,0
91467,0
91471,1
91473,0
91476,0
91480,0
91483,1
91485,1
91486,0
91489,0
91490,1
91491,1
91492,0
91493,0
91497,0
91499,0
91500,0
91501,1
91504,0
91505,0
91509,0
91511,2
91512,0
91513,1
91517,2
91530,0
91532,1
91536,3
91539,0
91549,0
91551,0
91552,1
91556,2
91569,1
91570,0
91572,1
91573,1
91575,2
91578,1
91584,0
91588,2
91590,0
91592,1
91598,0
91599,0
91600,1
91601,0
91604,0
91608,0
91609,0
91612,1
91615,1
91620,1
91621,1
91622,0
91623,1
91629,0
91631,1
91636,0
91646,0
91647,1
91649,0
91651,1
91652,0
91657,3
91664,0
91666,1
91671,0
91672,1
91675,0
91677,2
91679,0
91681,0
91682,2
91689,0
91690,2
91693,0
91695,1
91701,0
91703,1
91705,0
91706,2
91707,0
91708,0
91709,0
91716,0
91717,1
91722,1
91723,0
91724,1
91728,1
91729,0
91730,0
91734,0
91743,1
91745,1
91748,0
91749,0
91751,0
91752,0
91753,2
91755,2
91757,1
91768,1
91771,1
91772,0
91775,0
91776,2
91780,2
91781,1
91785,1
91787,0
91788,0
91792,0
91793,2
91794,1
91797,1
91798,0
91800,1
91801,0
91803,1
91807,1
91809,0
91810,1
91812,1
91814,0
91820,0
91822,1
91827,2
91829,0
91833,1
91834,0
91835,1
91836,2
91841,0
91848,0
91851,2
91853,0
91855,1
91862,1
91863,1
91870,1
91875,1
91877,1
91880,1
91885,1
91886,0
91890,1
91893,1
91897,0
91898,2
91907,0
91914,1
91915,1
91922,0
91924,1
91927,0
91931,3
91933,0
91934,1
91937,0
91938,1
91940,1
91944,1
91947,1
91948,0
91954,2
91960,0
91961,1
91963,0
91967,1
91969,0
91972,0
91973,1
91975,0
91980,1
91981,2
91982,0
91984,3
91988,0
91989,0
91994,2
91995,1
91997,1
91999,0
92000,0
92001,1
92003,1
92006,2
92007,1
92014,1
92019,2
92021,0
92023,1
92027,0
92028,0
92029,1
92030,0
92033,1
92035,1
92038,1
92039,1
92040,0
92044,1
92047,1
92048,2
92049,1
92050,0
92051,1
92053,1
92054,1
92057,1
92061,1
92062,1
92063,1
92068,2
92071,1
92072,1
92075,1
92077,0
92078,0
92083,2
92084,1
92086,0
92088,0
92089,0
92090,1
92091,1
92093,1
92099,0
92101,0
92102,4
92103,0
92112,2
92113,1
92115,0
92117,0
92123,1
92132,1
92136,0
92137,0
92138,0
92141,0
92145,0
92149,0
92154,0
92155,0
92160,1
92161,0
92164,0
92165,0
92170,2
92174,0
92176,1
92178,0
92179,1
92181,0
92182,0
92184,2
92185,3
92186,0
92188,0
92189,1
92190,0
92194,0
92195,0
92196,0
92197,1
92199,0
92200,3
92204,0
92207,0
92208,2
92210,2
92213,0
92214,2
92219,0
92221,1
92225,0
92229,0
92230,2
92234,1
92236,1
92237,1
92238,0
92242,2
92246,2
92247,2
92250,0
92251,0
92257,0
92259,0
92268,0
92270,0
92276,0
92277,1
92278,0
92279,1
92284,0
92285,0
92286,0
92289,1
92292,0
92294,2
92296,1
92297,0
92299,0
92303,0
92306,2
92307,1
92310,0
92311,1
92313,0
92330,0
92334,0
92335,0
92337,0
92341,0
92344,1
92345,0
92346,0
92348,3
92351,0
92352,0
92356,0
92357,0
92361,0
92368,1
92369,1
92371,0
92378,0
92380,0
92381,0
92392,1
92395,0
92397,0
92401,1
92402,1
92403,0
92406,2
92407,0
92414,0
92418,1
92420,1
92421,1
92422,1
92424,1
92426,1
92427,1
92428,2
92430,0
92432,2
92433,1
92435,0
92436,1
92439,1
92440,0
92452,0
92455,1
92457,0
92459,1
92466,1
92468,2
92469,0
92471,1
92473,2
92476,2
92479,1
92481,0
92482,0
92484,1
92487,1
92488,4
92490,0
92491,0
92493,1
92495,1
92501,0
92506,1
92508,1
92509,0
92510,0
92511,1
92512,0
92517,1
92518,1
92526,0
92528,0
92531,1
92532,1
92538,2
92545,0
92547,1
92551,1
92552,2
92553,0
92557,0
92563,0
92565,2
92571,0
92572,0
92574,0
92576,1
92577,0
92579,0
92580,0
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,2
92609,0
92611,0
92612,0
92613,2
92616,0
92619,0
92621,1
92623,1
92626,2
92627,1
92628,0
92632,1
92633,0
92637,0
92638,0
92639,0
92643,1
92645,0
92649,0
92650,0
92652,0
92656,0
92658,1
92665,0
92667,2
92670,0
92671,0
92672,0
92674,0
92678,1
92681,0
92683,1
92685,1
92691,1
92699,1
92705,2
92710,0
92712,2
92713,0
92719,0
92720,0
92722,0
92724,1
92725,2
92726,1
92730,1
92733,2
92738,0
92739,0
92740,1
92743,1
92744,0
92746,0
92748,1
92751,0
92755,0
92759,0
92760,0
92761,0
92766,1
92768,0
92770,2
92772,1
92775,0
92778,2
92781,0
92782,1
92787,0
92788,1
92790,0
92793,0
92795,1
92796,1
92797,1
92800,0
92803,2
92806,0
92809,2
92810,0
92811,1
92815,0
92816,1
92819,1
92820,0
92821,0
92828,4
92829,2
92831,1
92834,0
92838,0
92839,1
92841,0
92842,0
92843,0
92844,0
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,0
92872,0
92874,0
92876,1
92877,0
92879,2
92882,2
92884,1
92889,0
92892,0
92894,0
92895,0
92898,2
92899,0
92900,0
92901,1
92902,1
92910,0
92911,1
92920,0
92922,1
92924,0
92928,0
92932,0
92934,1
92940,0
92941,0
92942,0
92943,2
92944,0
92946,0
92948,0
92950,1
92952,0
92957,0
92964,0
92967,1
92969,0
92970,0
92977,0
92979,1
92981,0
92982,1
92983,0
92986,0
92989,0
92990,0
92994,0
92996,0
93000,0
93003,0
93009,1
93010,2
93011,1
93013,0
93017,1
93018,0
93021,1
93023,0
93027,2
93033,2
93037,1
93045,0
93047,1
93048,1
93053,0
93054,0
93058,2
93062,1
93063,2
93066,0
93069,0
93075,2
93078,0
93079,0
93080,0
93081,0
93084,1
93087,2
93092,0
93093,0
93094,0
93095,1
93098,0
93101,0
93102,0
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,0
93137,0
93140,1
93143,1
93152,0
93156,1
93159,1
93161,0
93162,0
93166,1
93167,0
93170,0
93171,0
93172,1
93176,0
93185,0
93191,0
93192,0
93197,1
93200,3
93201,0
93202,0
93208,0
93214,0
93219,0
93221,1
93226,1
93227,0
93229,0
93232,0
93234,0
93235,1
93242,0
93243,0
93245,0
93246,0
93248,0
93249,0
93251,0
93252,0
93253,0
93254,0
93257,0
93258,0
93260,2
93268,1
93280,0
93282,0
93283,0
93288,1
93289,0
93290,1
93292,1
93296,0
93297,2
93311,1
93312,0
93313,1
93315,1
93319,0
93320,1
93321,1
93322,2
93323,0
93329,0
93330,1
93336,0
93338,1
93341,3
93344,0
93345,0
93349,1
93350,0
93353,0
93356,0
93357,0
93359,0
93364,0
93366,0
93368,0
93371,1
93373,0
93374,0
93377,0
93381,1
93382,0
93387,0
93389,1
93390,1
93392,0
93394,0
93396,2
93398,1
93403,2
93404,1
93408,1
93412,1
93415,6
93416,1
93417,0
93421,0
93428,1
93430,0
93431,3
93434,1
93443,0
93446,3
93447,0
93451,1
93452,1
93454,0
93455,1
93456,0
93458,0
93461,0
93463,0
93464,1
93465,0
93466,0
93467,1
93468,0
93469,0
93471,0
93473,0
93482,1
93483,0
93491,0
93492,1
93493,1
93499,0
93500,0
93501,0
93502,0
93514,0
93516,2
93518,0
93520,0
93521,0
93522,0
93523,0
93524,1
93531,0
93534,0
93537,1
93539,1
93540,0
93541,0
93544,1
93550,2
93554,1
93556,1
93557,0
93563,0
93566,0
93567,0
93568,0
93572,0
93573,1
93575,0
93577,1
93580,0
93582,1
93585,0
93586,1
93587,2
93591,0
93593,0
93594,0
93595,1
93597,0
93598,0
93599,0
93601,0
93603,1
93607,0
93611,0
93612,0
93614,1
93620,0
93622,0
93626,0
93627,1
93631,0
93632,0
93635,0
93639,6
93640,0
93644,0
93647,0
93649,1
93650,1
93655,0
93656,0
93661,1
93663,0
93665,0
93668,0
93669,0
93672,0
93673,1
93674,1
93675,1
93681,1
93682,0
93683,0
93686,1
93687,0
93689,1
93690,1
93691,0
93698,0
93701,2
93714,0
93715,1
93718,1
93719,0
93721,1
93723,0
93724,1
93725,1
93726,0
93729,0
93730,0
93744,0
93746,1
93748,0
93752,1
93754,1
93756,2
93759,0
93763,0
93764,0
93771,2
93773,0
93779,0
93781,0
93786,1
93787,0
93788,0
93791,1
93793,1
93796,0
93797,0
93798,0
93807,1
93814,0
93816,0
93822,1
93824,1
93828,1
93829,1
93830,1
93831,1
93834,0
93838,0
93839,1
93841,1
93842,0
93846,1
93848,0
93849,0
93852,0
93853,1
93857,0
93861,1
93868,2
93877,0
93881,0
93884,2
93886,1
93888,0
93891,0
93892,0
93901,1
93902,0
93903,1
93904,0
93908,1
93912,2
93914,2
93917,2
93918,2
93923,0
93926,0
93928,1
93930,0
93939,0
93941,1
93942,1
93943,1
93951,0
93953,2
93957,0
93975,2
93976,1
93977,1
93980,0
93982,1
93988,1
93989,0
93990,0
93991,1
93992,1
93993,1
93995,1
93998,1
93999,1
94002,0
94005,1
94007,1
94010,1
94012,1
94013,1
94018,1
94020,1
94022,1
94027,1
94028,2
94030,1
94035,1
94039,0
94040,1
94042,1
94043,0
94044,1
94051,1
94055,0
94056,1
94057,1
94068,0
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,1
94117,1
94121,1
94123,1
94130,1
94131,1
94133,1
94135,1
94137,1
94139,1
94141,1
94143,1
94148,1
94151,1
94154,1
94157,0
94159,1
94160,1
94162,0
94165,0
94169,0
94171,0
94173,1
94176,0
94178,0
94179,3
94187,1
94190,4
94195,0
94196,1
94197,1
94202,0
94203,0
94204,2
94210,1
94213,1
94218,1
94219,1
94220,0
94223,0
94224,1
94229,0
94230,0
94237,0
94238,1
94240,0
94241,0
94243,2
94244,0
94253,2
94254,0
94255,1
94258,1
94261,0
94263,1
94267,0
94269,2
94270,0
94272,0
94273,1
94274,1
94281,1
94283,0
94284,0
94286,1
94289,0
94295,0
94296,0
94304,2
94314,1
94316,1
94318,0
94319,1
94320,1
94321,0
94322,1
94324,0
94327,1
94331,0
94340,1
94347,0
94348,1
94349,0
94350,2
94358,0
94359,1
94363,1
94365,1
94366,0
94368,0
94369,1
94371,2
94372,1
94377,0
94383,1
94386,1
94388,1
94389,0
94391,0
94392,0
94394,0
94395,2
94397,0
94398,0
94401,0
94406,0
94407,0
94410,0
94411,0
94418,1
94426,1
94433,1
94440,0
94444,1
94448,2
94452,0
94454,2
94467,0
94468,1
94469,1
94478,0
94482,1
94483,0
94495,0
94496,1
94499,1
94500,0
94501,0
94505,0
94507,1
94509,0
94518,0
94520,2
94521,0
94527,0
94528,1
94531,1
94532,0
94535,1
94536,2
94537,0
94540,1
94549,0
94551,0
94552,0
94553,0
94554,1
94558,0
94563,1
94564,1
94569,1
94571,0
94572,0
94574,0
94576,2
94583,1
94584,1
94589,2
94591,1
94597,1
94602,1
94603,1
94605,1
94609,1
94610,1
94611,0
94613,1
94614,1
94617,0
94620,1
94629,2
94631,1
94633,1
94634,1
94635,1
94636,0
94640,1
94641,1
94643,0
94645,0
94655,0
94657,2
94658,0
94659,0
94666,0
94667,1
94668,0
94669,0
94670,1
94677,0
94679,1
94683,1
94684,0
94688,0
94696,1
94700,0
94701,1
94703,1
94706,1
94708,1
94713,1
94714,0
94719,1
94720,0
94722,0
94723,1
94727,1
94730,1
94732,0
94735,1
94740,1
94744,0
94745,1
94751,1
94752,0
94753,2
94756,0
94759,0
94761,0
94762,0
94766,0
94771,1
94772,1
94773,0
94776,1
94777,2
94783,0
94785,1
94787,0
94788,0
94795,1
94796,1
94799,1
94802,0
94808,0
94812,0
94816,0
94823,1
94825,1
94826,1
94837,1
94840,2
94843,1
94847,0
94848,1
94854,0
94860,1
94864,0
94870,0
94872,0
94880,1
94881,1
94888,1
94890,0
94891,3
94896,0
94900,1
94901,1
94905,0
94907,1
94918,1
94919,0
94922,0
94925,2
94932,1
94933,2
94935,0
94936,0
94937,3
94941,1
94942,0
94947,0
94948,0
94950,0
94958,0
94961,0
94962,0
94965,0
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,1
94986,0
94988,2
94993,1
95007,0
95008,2
95009,0
95012,0
95016,1
95017,1
95020,0
95024,0
95025,0
95032,1
95035,0
95040,0
95044,1
95046,0
95052,0
95053,1
95055,0
95056,0
95057,0
95059,0
95068,0
95073,0
95075,2
95076,1
95079,1
95080,0
95083,0
95095,0
95111,0
95113,1
95116,1
95118,0
95120,0
95123,1
95129,1
95132,2
95134,0
95135,0
95138,0
95139,0
95143,0
95152,0
95153,1
95154,0
95160,0
95162,0
95164,2
95166,1
95167,1
95168,1
95169,1
95174,0
95175,1
95179,1
95181,0
95182,0
95188,0
95189,1
95191,1
95194,0
95196,0
95199,0
95202,1
95204,1
95206,1
95208,1
95209,2
95210,0
95214,2
95217,0
95221,0
95222,1
95225,1
95226,1
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,1
95260,0
95265,1
95267,1
95268,0
95270,1
95276,0
95278,1
95282,1
95286,0
95287,0
95291,1
95292,1
95293,0
95296,1
95297,0
95299,1
95307,0
95310,1
95312,1
95314,1
95315,1
95316,2
95323,2
95324,0
95325,0
95329,0
95331,0
95332,0
95333,0
95337,0
95338,1
95340,1
95345,0
95349,2
95353,1
95355,0
95357,0
95359,0
95364,2
95368,2
95369,1
95371,1
95372,1
95381,0
95382,0
95386,0
95389,0
95391,0
95393,0
95394,0
95395,0
95396,0
95397,0
95401,2
95402,1
95404,1
95406,1
95408,0
95409,1
95412,1
95414,0
95416,0
95420,0
95423,0
95429,0
95431,0
95432,0
95433,0
95434,0
95439,1
95440,1
95441,1
95446,1
95449,0
95451,1
95453,0
95459,0
95462,0
95469,1
95470,1
95473,2
95476,1
95477,1
95481,0
95482,1
95486,2
95489,1
95490,1
95492,0
95494,1
95495,0
95496,0
95498,0
95500,2
95501,0
95503,0
95504,1
95505,0
95506,0
95508,0
95512,2
95515,1
95517,1
95521,1
95524,1
95526,1
95527,3
95530,1
95531,1
95532,1
95535,0
95537,1
95539,2
95544,6
95545,0
95551,1
95552,1
95554,0
95556,1
95558,1
95559,2
95561,1
95562,2
95565,1
95568,0
95569,1
95570,0
95572,0
95574,2
95576,0
95577,0
95578,0
95581,2
95582,1
95587,1
95589,0
95590,0
95591,0
95592,0
95596,1
95598,0
95602,1
95603,0
95605,1
95607,1
95613,0
95614,0
95616,0
95619,1
95635,0
95642,1
95645,0
95656,1
95671,0
95673,0
95675,0
95676,0
95683,0
95684,1
95687,1
95688,0
95692,0
95698,0
95701,1
95702,0
95706,0
95707,2
95709,1
95714,0
95715,0
95716,0
95718,1
95720,1
95722,1
95725,1
95726,0
95732,0
95734,0
95735,0
95736,1
95738,2
95741,1
95747,1
95749,0
95750,0
95752,1
95753,0
95754,1
95756,1
95760,0
95761,1
95769,0
95771,1
95773,2
95775,0
95776,0
95777,0
95783,0
95786,0
95792,4
95793,0
95795,1
95796,0
95799,2
95801,1
95803,0
95807,1
95808,1
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,1
95837,3
95838,0
95842,4
95843,1
95845,0
95849,0
95851,1
95856,2
95858,0
95859,0
95862,0
95863,0
95864,1
95865,0
95870,0
95872,0
95873,1
95874,0
95876,1
95878,1
95883,1
95891,2
95892,1
95894,1
95896,0
95897,0
95898,0
95900,0
95902,0
95905,0
95906,1
95908,0
95909,6
95910,0
95913,1
95914,1
95915,0
95918,0
95919,1
95921,2
95922,1
95923,0
95925,1
95926,2
95927,1
95928,3
95929,0
95939,0
95940,0
95946,1
95948,0
95959,0
95964,0
95967,1
95969,1
95970,1
95971,0
95973,0
95974,1
95976,1
95977,0
95979,0
95980,2
95982,1
95984,0
95990,1
95997,1
96000,0
96001,0
96002,1
96006,1
96011,0
96014,2
96015,1
96016,1
96018,1
96019,0
96020,2
96024,1
96029,0
96031,0
96037,1
96048,0
96049,1
96050,0
96052,1
96054,1
96055,0
96056,0
96058,1
96065,0
96066,1
96071,0
96075,0
96077,3
96079,0
96082,1
96083,1
96084,0
96086,2
96091,0
96092,2
96097,0
96099,0
96108,0
96109,1
96110,0
96111,0
96114,2
96119,0
96120,0
96122,2
96124,0
96126,0
96127,0
96129,0
96130,0
96138,0
96139,1
96142,0
96143,1
96144,1
96147,0
96148,0
96149,0
96150,0
96153,0
96156,1
96157,0
96158,2
96160,0
96166,0
96171,0
96173,0
96176,1
96181,0
96182,1
96183,1
96184,0
96185,1
96186,0
96187,1
96191,0
96197,0
96200,0
96201,0
96207,0
96208,2
96210,0
96213,1
96214,0
96216,1
96217,0
96219,0
96220,0
96224,0
96229,0
96230,1
96231,1
96232,1
96238,1
96243,1
96247,0
96253,1
96254,0
96259,1
96268,0
96270,0
96271,1
96276,0
96277,1
96279,3
96283,0
96286,0
96291,0
96297,0
96299,1
96300,2
96301,1
96302,1
96303,1
96304,0
96309,0
96310,0
96311,1
96313,2
96314,0
96316,1
96317,0
96318,1
96321,0
96323,0
96327,0
96329,2
96336,1
96337,0
96338,0
96342,1
96346,1
96348,0
96349,3
96351,0
96352,0
96353,0
96354,0
96357,0
96360,0
96362,0
96363,1
96364,0
96368,3
96369,1
96374,0
96375,0
96376,0
96383,0
96385,0
96393,1
96394,0
96403,1
96404,1
96412,0
96413,1
96415,2
96421,2
96423,2
96425,1
96427,1
96431,1
96434,0
96435,1
96442,0
96443,2
96447,1
96448,0
96450,0
96451,0
96452,0
96454,0
96464,0
96465,1
96466,0
96469,0
96470,0
96471,0
96474,0
96482,1
96491,0
96493,1
96494,1
96495,0
96496,0
96497,0
96501,1
96505,1
96509,0
96511,0
96514,1
96520,1
96521,0
96523,0
96524,0
96525,1
96526,0
96529,0
96531,1
96534,0
96537,0
96538,0
96539,0
96540,1
96547,1
96549,2
96550,1
96554,1
96557,3
96560,0
96563,2
96565,0
96566,2
96567,1
96568,0
96571,0
96575,0
96577,0
96578,0
96579,0
96583,1
96586,1
96588,0
96593,0
96596,1
96598,1
96600,2
96602,1
96607,1
96609,1
96611,1
96612,1
96616,1
96620,0
96624,0
96625,0
96628,0
96632,0
96636,2
96639,2
96641,1
96645,3
96646,1
96647,0
96648,0
96656,2
96671,0
96674,0
96675,0
96676,0
96680,1
96681,2
96683,0
96684,1
96691,0
96695,0
96697,1
96700,0
96702,0
96709,1
96711,1
96713,0
96714,0
96715,3
96716,0
96720,1
96722,1
96728,0
96729,0
96731,0
96732,1
96733,1
96735,1
96740,1
96741,1
96743,1
96745,0
96751,1
96752,0
96756,2
96759,0
96760,1
96765,0
96766,0
96769,1
96771,1
96775,1
96777,0
96779,1
96780,0
96783,0
96787,1
96792,0
96795,0
96797,0
96803,0
96804,1
96809,0
96820,0
96822,2
96827,0
96829,1
96840,0
96843,0
96845,0
96846,0
96848,1
96850,2
96853,0
96855,0
96859,1
96860,0
96867,0
96869,1
96874,0
96879,0
96886,2
96887,0
96888,1
96894,3
96897,0
96898,1
96899,0
96902,1
96904,0
96906,0
96912,0
96914,1
96915,0
96916,1
96926,1
96932,2
96937,0
96939,1
96944,0
96946,0
96947,0
96953,0
96958,0
96963,1
96965,0
96969,0
96970,2
96971,1
96974,2
96981,0
96990,1
96992,1
96993,0
96994,1
96995,2
96996,0
96998,3
97000,0
97001,0
97005,1
97006,0
97007,1
97010,0
97012,1
97014,3
97019,0
97022,1
97025,0
97026,0
97028,0
97029,0
97031,1
97035,1
97037,0
97038,3
97039,1
97040,1
97044,2
97049,0
97051,1
97054,1
97055,0
97057,0
97063,1
97067,1
97068,2
97069,0
97071,0
97072,0
97075,0
97083,1
97084,0
97088,0
97089,0
97091,0
97093,0
97101,0
97103,0
97108,0
97114,1
97117,0
97118,0
97120,0
97122,0
97124,0
97125,1
97129,0
97130,0
97131,0
97132,1
97133,0
97135,0
97136,1
97137,2
97138,2
97144,1
97145,1
97149,0
97150,0
97151,1
97155,0
97157,0
97166,0
